[[0,1],
[1,2],
[0,3],
[3,4],
[3,5],
[3,6],
[6,7],
[6,8],
[6,9],
[6,10],
[3,11],
[11,12],
[11,13],
[11,14],
[11,15],
[3,16],
[16,17],
[16,18],
[16,19],
[16,20],
[16,21],
[16,22],
[16,23],
[16,24],
[16,25],
[16,26],
[3,27],
[27,28],
[27,29],
[27,30],
[27,31],
[27,32],
[27,33],
[27,34],
[27,35],
[27,36],
[3,37],
[37,38],
[37,39],
[37,40],
[37,41],
[37,42],
[3,43],
[43,44],
[43,45],
[43,46],
[43,47],
[43,48],
[43,49],
[43,50],
[43,51],
[43,52],
[43,53],
[43,54],
[43,55],
[43,56],
[43,57],
[43,58],
[43,59],
[3,60],
[60,61],
[60,62],
[60,63],
[60,64],
[60,65],
[60,66],
[60,67],
[3,68],
[68,69],
[68,70],
[68,71],
[68,72],
[68,73],
[68,74],
[68,75],
[68,76],
[68,77],
[68,78],
[68,79],
[68,80],
[68,81],
[68,82],
[68,83],
[68,84],
[0,85],
[85,86],
[85,87],
[85,88],
[85,89],
[85,90],
[85,91],
[85,92],
[85,93],
[85,94],
[85,95],
[85,96],
[85,97],
[85,98],
[85,99],
[85,100],
[85,101],
[85,102],
[85,103],
[85,104],
[85,105],
[85,106],
[85,107],
[85,108],
[85,109],
[85,110],
[85,111],
[85,112],
[85,113],
[85,114],
[85,115],
[85,116],
[85,117],
[85,118],
[85,119],
[85,120],
[85,121],
[85,122],
[85,123],
[85,124],
[85,125],
[85,126],
[85,127],
[85,128],
[85,129],
[85,130],
[85,131],
[85,132],
[85,133],
[85,134],
[0,135],
[135,136],
[135,137],
[135,138],
[135,139],
[135,140],
[135,141],
[135,142],
[135,143],
[135,144],
[144,145],
[144,146],
[144,147],
[135,148],
[148,149],
[148,150],
[148,151],
[148,152],
[148,153],
[148,154],
[148,155],
[148,156],
[148,157],
[148,158],
[148,159],
[148,160],
[148,161],
[148,162],
[148,163],
[148,164],
[0,165],
[165,166],
[165,167],
[165,168],
[165,169],
[165,170],
[165,171],
[165,172],
[165,173],
[165,174],
[165,175],
[165,176],
[165,177],
[165,178],
[165,179],
[165,180],
[165,181],
[165,182],
[165,183],
[165,184],
[165,185],
[165,186],
[165,187],
[165,188],
[165,189],
[165,190],
[165,191],
[165,192],
[165,193],
[165,194],
[165,195],
[165,196],
[165,197],
[165,198],
[0,199],
[199,200],
[199,201],
[199,202],
[202,203],
[202,204],
[202,205],
[199,206],
[206,207],
[206,208],
[206,209],
[206,210],
[206,211],
[206,212],
[199,213],
[213,214],
[213,215],
[213,216],
[199,217],
[217,218],
[217,219],
[217,220],
[217,221],
[217,222],
[217,223],
[199,224],
[199,225],
[225,226],
[225,227],
[199,228],
[228,229],
[228,230],
[228,231],
[228,232],
[228,233],
[228,234],
[199,235],
[235,236],
[235,237],
[235,238],
[235,239],
[235,240],
[235,241],
[235,242],
[235,243],
[235,244],
[235,245],
[235,246],
[235,247],
[235,248],
[235,249],
[235,250],
[235,251],
[0,252],
[252,253],
[252,254],
[252,255],
[252,256],
[252,257],
[252,258],
[252,259],
[252,260],
[252,261],
[252,262],
[252,263],
[252,264],
[252,265],
[252,266],
[252,267],
[252,268],
[252,269],
[252,270],
[252,271],
[252,272],
[252,273],
[252,274],
[252,275],
[252,276],
[0,277],
[277,278],
[278,279],
[278,280],
[277,281],
[281,282],
[281,283],
[277,284],
[284,285],
[284,286],
[277,287],
[287,288],
[287,289],
[287,290],
[287,291],
[287,292],
[287,293],
[287,294],
[277,295],
[277,296],
[296,297],
[296,298],
[296,299],
[277,300],
[300,301],
[300,302],
[300,303],
[300,304],
[300,305],
[300,306],
[300,307],
[300,308],
[300,309],
[300,310],
[300,311],
[300,312],
[300,313],
[300,314],
[300,315],
[300,316],
[277,317],
[317,318],
[317,319],
[317,320],
[317,321],
[317,322],
[317,323],
[277,324],
[324,325],
[324,326],
[324,327],
[324,328],
[324,329],
[277,330],
[330,331],
[330,332],
[330,333],
[330,334],
[330,335],
[330,336],
[330,337],
[330,338],
[330,339],
[330,340],
[0,341],
[341,342],
[341,343],
[341,344],
[341,345],
[341,346],
[341,347],
[341,348],
[341,349],
[341,350],
