[[0,1],
[1,2],
[0,3],
[3,4],
[3,5],
[3,6],
[6,7],
[6,8],
[6,9],
[3,10],
[10,11],
[10,12],
[10,13],
[10,14],
[10,15],
[10,16],
[10,17],
[10,18],
[3,19],
[19,20],
[19,21],
[19,22],
[19,23],
[19,24],
[19,25],
[19,26],
[19,27],
[19,28],
[19,29],
[3,30],
[3,31],
[31,32],
[31,33],
[31,34],
[31,35],
[31,36],
[31,37],
[31,38],
[31,39],
[31,40],
[31,41],
[31,42],
[3,43],
[43,44],
[43,45],
[43,46],
[43,47],
[43,48],
[43,49],
[43,50],
[43,51],
[43,52],
[43,53],
[43,54],
[43,55],
[43,56],
[43,57],
[43,58],
[43,59],
[3,60],
[60,61],
[60,62],
[60,63],
[60,64],
[60,65],
[60,66],
[60,67],
[60,68],
[60,69],
[60,70],
[60,71],
[60,72],
[60,73],
[60,74],
[60,75],
[60,76],
[3,77],
[77,78],
[77,79],
[77,80],
[77,81],
[77,82],
[77,83],
[77,84],
[77,85],
[77,86],
[77,87],
[77,88],
[77,89],
[77,90],
[77,91],
[77,92],
[77,93],
[0,94],
[94,95],
[94,96],
[94,97],
[94,98],
[94,99],
[94,100],
[94,101],
[94,102],
[94,103],
[94,104],
[94,105],
[94,106],
[94,107],
[94,108],
[94,109],
[94,110],
[94,111],
[94,112],
[94,113],
[94,114],
[94,115],
[94,116],
[94,117],
[94,118],
[94,119],
[94,120],
[94,121],
[94,122],
[94,123],
[94,124],
[94,125],
[94,126],
[0,127],
[127,128],
[128,129],
[128,130],
[128,131],
[127,132],
[127,133],
[127,134],
[134,135],
[134,136],
[127,137],
[127,138],
[138,139],
[138,140],
[127,141],
[141,142],
[141,143],
[141,144],
[141,145],
[141,146],
[141,147],
[141,148],
[141,149],
[141,150],
[141,151],
[141,152],
[141,153],
[141,154],
[141,155],
[141,156],
[141,157],
[127,158],
[158,159],
[158,160],
[127,161],
[127,162],
[162,163],
[162,164],
[162,165],
[0,166],
[166,167],
[166,168],
[166,169],
[166,170],
[166,171],
[166,172],
[166,173],
[166,174],
[166,175],
[166,176],
[166,177],
[166,178],
[166,179],
[166,180],
[166,181],
[166,182],
[166,183],
[166,184],
[166,185],
[166,186],
[166,187],
[166,188],
[166,189],
[166,190],
[166,191],
[166,192],
[166,193],
[166,194],
[166,195],
[166,196],
[166,197],
[166,198],
[166,199],
[166,200],
[0,201],
[201,202],
[202,203],
[202,204],
[201,205],
[205,206],
[205,207],
[201,208],
[201,209],
[201,210],
[210,211],
[210,212],
[210,213],
[210,214],
[210,215],
[210,216],
[201,217],
[201,218],
[218,219],
[218,220],
[218,221],
[218,222],
[218,223],
[201,224],
[224,225],
[224,226],
[224,227],
[224,228],
[224,229],
[224,230],
[201,231],
[231,232],
[231,233],
[231,234],
[231,235],
[231,236],
[231,237],
[231,238],
[231,239],
[231,240],
[231,241],
[231,242],
[231,243],
[231,244],
[231,245],
[231,246],
[231,247],
[201,248],
[248,249],
[248,250],
[248,251],
[248,252],
[248,253],
[0,254],
[254,255],
[254,256],
[254,257],
[254,258],
[254,259],
[254,260],
[254,261],
[254,262],
[254,263],
[254,264],
[254,265],
[254,266],
[254,267],
[254,268],
[254,269],
[254,270],
[254,271],
[254,272],
[254,273],
[254,274],
[254,275],
[254,276],
[254,277],
[254,278],
[254,279],
[254,280],
[254,281],
[254,282],
[254,283],
[254,284],
[254,285],
[0,286],
[286,287],
[286,288],
[288,289],
[288,290],
[288,291],
[288,292],
[286,293],
[293,294],
[293,295],
[293,296],
[286,297],
[297,298],
[297,299],
[297,300],
[286,301],
[301,302],
[301,303],
[301,304],
[301,305],
[301,306],
[286,307],
[307,308],
[307,309],
[307,310],
[307,311],
[307,312],
[286,313],
[313,314],
[313,315],
[313,316],
[313,317],
[313,318],
[313,319],
[313,320],
[313,321],
[313,322],
[313,323],
[313,324],
[313,325],
[313,326],
[313,327],
[313,328],
[313,329],
[286,330],
[330,331],
[330,332],
[330,333],
[330,334],
[330,335],
[330,336],
[330,337],
[330,338],
[330,339],
[330,340],
[330,341],
[330,342],
[330,343],
[330,344],
[330,345],
[286,346],
[346,347],
[346,348],
[346,349],
[346,350],
