[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[3,7],
[7,8],
[7,9],
[7,10],
[7,11],
[7,12],
[7,13],
[7,14],
[7,15],
[7,16],
[7,17],
[7,18],
[7,19],
[7,20],
[7,21],
[7,22],
[7,23],
[3,24],
[24,25],
[24,26],
[24,27],
[3,28],
[28,29],
[28,30],
[28,31],
[28,32],
[28,33],
[28,34],
[28,35],
[3,36],
[36,37],
[36,38],
[36,39],
[36,40],
[3,41],
[41,42],
[41,43],
[41,44],
[3,45],
[45,46],
[45,47],
[3,48],
[48,49],
[48,50],
[48,51],
[48,52],
[48,53],
[48,54],
[3,55],
[55,56],
[55,57],
[55,58],
[55,59],
[55,60],
[55,61],
[55,62],
[55,63],
[3,64],
[64,65],
[64,66],
[64,67],
[0,68],
[68,69],
[68,70],
[68,71],
[68,72],
[68,73],
[68,74],
[68,75],
[68,76],
[0,77],
[77,78],
[78,79],
[78,80],
[78,81],
[78,82],
[78,83],
[78,84],
[78,85],
[78,86],
[78,87],
[78,88],
[78,89],
[78,90],
[78,91],
[78,92],
[78,93],
[78,94],
[77,95],
[95,96],
[95,97],
[95,98],
[77,99],
[99,100],
[99,101],
[99,102],
[99,103],
[99,104],
[77,105],
[105,106],
[105,107],
[105,108],
[105,109],
[105,110],
[77,111],
[111,112],
[111,113],
[111,114],
[111,115],
[111,116],
[111,117],
[111,118],
[77,119],
[77,120],
[77,121],
[121,122],
[121,123],
[77,124],
[77,125],
[125,126],
[125,127],
[0,128],
[128,129],
[128,130],
[128,131],
[128,132],
[128,133],
[128,134],
[128,135],
[128,136],
[0,137],
[137,138],
[138,139],
[138,140],
[138,141],
[138,142],
[138,143],
[138,144],
[138,145],
[137,146],
[146,147],
[146,148],
[146,149],
[146,150],
[146,151],
[146,152],
[146,153],
[146,154],
[146,155],
[146,156],
[137,157],
[157,158],
[157,159],
[157,160],
[157,161],
[157,162],
[157,163],
[137,164],
[164,165],
[164,166],
[164,167],
[164,168],
[137,169],
[169,170],
[169,171],
[169,172],
[169,173],
[137,174],
[174,175],
[174,176],
[174,177],
[137,178],
[178,179],
[178,180],
[178,181],
[178,182],
[178,183],
[178,184],
[178,185],
[178,186],
[178,187],
[137,188],
[188,189],
[188,190],
[188,191],
[188,192],
[188,193],
[188,194],
[137,195],
[195,196],
[195,197],
[195,198],
[195,199],
[195,200],
[195,201],
[195,202],
[195,203],
[195,204],
[195,205],
[195,206],
[195,207],
[195,208],
[195,209],
[195,210],
[195,211],
[137,212],
[212,213],
[212,214],
[212,215],
[212,216],
[212,217],
[212,218],
[212,219],
[212,220],
[212,221],
[0,222],
[222,223],
[222,224],
[222,225],
[222,226],
[222,227],
[222,228],
[222,229],
[222,230],
[222,231],
[222,232],
[222,233],
[222,234],
[222,235],
[222,236],
[222,237],
[222,238],
[222,239],
[222,240],
[222,241],
[222,242],
[222,243],
[222,244],
[222,245],
[222,246],
[222,247],
[222,248],
[222,249],
[222,250],
[222,251],
[222,252],
[222,253],
[222,254],
[222,255],
[222,256],
[222,257],
[222,258],
[222,259],
[222,260],
[222,261],
[0,262],
[262,263],
[263,264],
[263,265],
[263,266],
[263,267],
[263,268],
[263,269],
[263,270],
[263,271],
[263,272],
[263,273],
[263,274],
[263,275],
[263,276],
[263,277],
[263,278],
[263,279],
[262,280],
[280,281],
[280,282],
[280,283],
[280,284],
[280,285],
[262,286],
[286,287],
[286,288],
[262,289],
[289,290],
[289,291],
[289,292],
[289,293],
[289,294],
[289,295],
[262,296],
[296,297],
[296,298],
[296,299],
[296,300],
[296,301],
[296,302],
[296,303],
[296,304],
[296,305],
[296,306],
[296,307],
[296,308],
[296,309],
[262,310],
[310,311],
[310,312],
[310,313],
[310,314],
[262,315],
[315,316],
[315,317],
[315,318],
[315,319],
[315,320],
[315,321],
[315,322],
[315,323],
[315,324],
[315,325],
[315,326],
[315,327],
[315,328],
[315,329],
[315,330],
[315,331],
[262,332],
[332,333],
[332,334],
[332,335],
[332,336],
[332,337],
[332,338],
[332,339],
[332,340],
[332,341],
[332,342],
[332,343],
[332,344],
[332,345],
[332,346],
[332,347],
[332,348],
[262,349],
[349,350],
[349,351],
[349,352],
[349,353],
[349,354],
[349,355],
[349,356],
[349,357],
[349,358],
[349,359],
[349,360],
[349,361],
[349,362],
[349,363],
[349,364],
[349,365],
[262,366],
[366,367],
[366,368],
[366,369],
[366,370],
[366,371],
[366,372],
[366,373],
[366,374],
[366,375],
[366,376],
[366,377],
[366,378],
[366,379],
[366,380],
[366,381],
[366,382],
[0,383],
[383,384],
[383,385],
[383,386],
[383,387],
[383,388],
[383,389],
[383,390],
[383,391],
[383,392],
[383,393],
[383,394],
[383,395],
[383,396],
[383,397],
[383,398],
[383,399],
[383,400],
[383,401],
[383,402],
[383,403],
[383,404],
[383,405],
[383,406],
[383,407],
[383,408],
[383,409],
[383,410],
[383,411],
[383,412],
[383,413],
[383,414],
[383,415],
[383,416],
[383,417],
[383,418],
[383,419],
[383,420],
[383,421],
[383,422],
[383,423],
[0,424],
[424,425],
[424,426],
[424,427],
[424,428],
[424,429],
[424,430],
[424,431],
[424,432],
[424,433],
[424,434]
]
