[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[4,8],
[3,9],
[3,10],
[10,11],
[10,12],
[10,13],
[3,14],
[3,15],
[15,16],
[15,17],
[15,18],
[15,19],
[3,20],
[20,21],
[20,22],
[3,23],
[3,24],
[24,25],
[24,26],
[3,27],
[27,28],
[27,29],
[27,30],
[3,31],
[31,32],
[31,33],
[31,34],
[0,35],
[35,36],
[35,37],
[35,38],
[35,39],
[35,40],
[35,41],
[35,42],
[35,43],
[35,44],
[35,45],
[35,46],
[35,47],
[35,48],
[35,49],
[35,50],
[35,51],
[35,52],
[35,53],
[35,54],
[35,55],
[35,56],
[35,57],
[35,58],
[35,59],
[35,60],
[35,61],
[35,62],
[35,63],
[35,64],
[35,65],
[35,66],
[35,67],
[35,68],
[35,69],
[35,70],
[35,71],
[35,72],
[35,73],
[35,74],
[35,75],
[35,76],
[35,77],
[35,78],
[0,79],
[79,80],
[79,81],
[81,82],
[81,83],
[81,84],
[79,85],
[85,86],
[85,87],
[85,88],
[85,89],
[85,90],
[85,91],
[79,92],
[79,93],
[93,94],
[93,95],
[93,96],
[93,97],
[79,98],
[79,99],
[99,100],
[99,101],
[99,102],
[99,103],
[99,104],
[99,105],
[99,106],
[79,107],
[107,108],
[107,109],
[107,110],
[79,111],
[79,112],
[112,113],
[112,114],
[112,115],
[112,116],
[112,117],
[0,118],
[118,119],
[118,120],
[118,121],
[118,122],
[118,123],
[118,124],
[118,125],
[118,126],
[118,127],
[118,128],
[118,129],
[118,130],
[118,131],
[118,132],
[118,133],
[118,134],
[118,135],
[118,136],
[118,137],
[118,138],
[118,139],
[118,140],
[118,141],
[118,142],
[118,143],
[118,144],
[118,145],
[118,146],
[118,147],
[118,148],
[118,149],
[118,150],
[118,151],
[118,152],
[118,153],
[0,154],
[154,155],
[154,156],
[156,157],
[156,158],
[156,159],
[156,160],
[154,161],
[161,162],
[161,163],
[161,164],
[161,165],
[161,166],
[154,167],
[167,168],
[167,169],
[154,170],
[170,171],
[170,172],
[170,173],
[170,174],
[154,175],
[175,176],
[175,177],
[175,178],
[175,179],
[175,180],
[154,181],
[181,182],
[181,183],
[181,184],
[181,185],
[181,186],
[181,187],
[181,188],
[181,189],
[181,190],
[181,191],
[181,192],
[181,193],
[181,194],
[181,195],
[181,196],
[181,197],
[154,198],
[198,199],
[198,200],
[198,201],
[198,202],
[198,203],
[154,204],
[204,205],
[204,206],
[204,207],
[204,208],
[204,209],
[204,210],
[154,211],
[211,212],
[211,213],
[211,214],
[211,215],
[211,216],
[211,217],
[211,218],
[211,219],
[211,220],
[211,221],
[211,222],
[211,223],
[211,224],
[211,225],
[211,226],
[0,227],
[227,228],
[227,229],
[227,230],
[227,231],
[227,232],
[227,233],
[227,234],
[227,235],
[227,236],
[227,237],
[227,238],
[227,239],
[227,240],
[227,241],
[227,242],
[227,243],
[227,244],
[227,245],
[227,246],
[227,247],
[227,248],
[227,249],
[227,250],
[227,251],
[227,252],
[227,253],
[227,254],
[227,255],
[227,256],
[227,257],
[227,258],
[227,259],
[227,260],
[227,261],
[227,262],
[227,263],
[227,264],
[0,265],
[265,266],
[266,267],
[266,268],
[266,269],
[266,270],
[266,271],
[266,272],
[266,273],
[266,274],
[266,275],
[266,276],
[266,277],
[266,278],
[266,279],
[265,280],
[280,281],
[280,282],
[280,283],
[280,284],
[280,285],
[280,286],
[280,287],
[280,288],
[280,289],
[280,290],
[280,291],
[280,292],
[280,293],
[280,294],
[280,295],
[280,296],
[265,297],
[297,298],
[297,299],
[297,300],
[297,301],
[297,302],
[297,303],
[297,304],
[297,305],
[297,306],
[297,307],
[297,308],
[297,309],
[297,310],
[297,311],
[297,312],
[297,313],
[265,314],
[314,315],
[314,316],
[314,317],
[314,318],
[314,319],
[314,320],
[265,321],
[321,322],
[321,323],
[321,324],
[321,325],
[321,326],
[321,327],
[321,328],
[321,329],
[321,330],
[321,331],
[321,332],
[321,333],
[321,334],
[321,335],
[321,336],
[321,337],
[265,338],
[338,339],
[338,340],
[338,341],
[338,342],
[338,343],
[338,344],
[338,345],
[338,346],
[338,347],
[338,348],
[265,349],
[349,350],
