[[0,1],
[1,2],
[0,3],
[3,4],
[3,5],
[3,6],
[6,7],
[6,8],
[3,9],
[9,10],
[9,11],
[3,12],
[12,13],
[12,14],
[3,15],
[3,16],
[16,17],
[16,18],
[16,19],
[3,20],
[20,21],
[20,22],
[20,23],
[3,24],
[24,25],
[24,26],
[3,27],
[27,28],
[27,29],
[27,30],
[27,31],
[27,32],
[27,33],
[27,34],
[27,35],
[27,36],
[27,37],
[27,38],
[27,39],
[27,40],
[27,41],
[27,42],
[27,43],
[0,44],
[44,45],
[44,46],
[44,47],
[44,48],
[44,49],
[44,50],
[44,51],
[44,52],
[44,53],
[44,54],
[44,55],
[44,56],
[44,57],
[44,58],
[44,59],
[44,60],
[44,61],
[44,62],
[44,63],
[44,64],
[44,65],
[44,66],
[44,67],
[44,68],
[44,69],
[44,70],
[44,71],
[44,72],
[44,73],
[44,74],
[44,75],
[44,76],
[44,77],
[44,78],
[44,79],
[44,80],
[44,81],
[44,82],
[44,83],
[44,84],
[44,85],
[44,86],
[44,87],
[44,88],
[0,89],
[89,90],
[89,91],
[89,92],
[89,93],
[93,94],
[93,95],
[89,96],
[89,97],
[89,98],
[89,99],
[99,100],
[99,101],
[99,102],
[99,103],
[99,104],
[99,105],
[99,106],
[99,107],
[99,108],
[99,109],
[99,110],
[99,111],
[99,112],
[99,113],
[99,114],
[99,115],
[89,116],
[116,117],
[116,118],
[116,119],
[116,120],
[89,121],
[0,122],
[122,123],
[122,124],
[122,125],
[122,126],
[122,127],
[122,128],
[122,129],
[122,130],
[122,131],
[122,132],
[122,133],
[122,134],
[122,135],
[122,136],
[122,137],
[122,138],
[122,139],
[122,140],
[122,141],
[122,142],
[122,143],
[122,144],
[122,145],
[122,146],
[122,147],
[122,148],
[122,149],
[122,150],
[122,151],
[122,152],
[122,153],
[122,154],
[0,155],
[155,156],
[155,157],
[155,158],
[155,159],
[159,160],
[159,161],
[159,162],
[155,163],
[163,164],
[163,165],
[155,166],
[166,167],
[166,168],
[166,169],
[155,170],
[170,171],
[170,172],
[155,173],
[173,174],
[173,175],
[155,176],
[176,177],
[176,178],
[176,179],
[155,180],
[180,181],
[180,182],
[180,183],
[180,184],
[180,185],
[180,186],
[180,187],
[180,188],
[180,189],
[180,190],
[180,191],
[180,192],
[180,193],
[180,194],
[180,195],
[180,196],
[0,197],
[197,198],
[197,199],
[197,200],
[197,201],
[197,202],
[197,203],
[197,204],
[197,205],
[197,206],
[197,207],
[197,208],
[197,209],
[197,210],
[197,211],
[197,212],
[197,213],
[197,214],
[197,215],
[197,216],
[197,217],
[197,218],
[197,219],
[197,220],
[197,221],
[197,222],
[197,223],
[197,224],
[197,225],
[197,226],
[197,227],
[0,228],
[228,229],
[228,230],
[228,231],
[228,232],
[228,233],
[228,234],
[228,235],
[235,236],
[235,237],
[235,238],
[235,239],
[235,240],
[235,241],
[235,242],
[235,243],
[235,244],
[235,245],
[235,246],
[235,247],
[235,248],
[235,249],
[235,250],
[235,251],
[228,252],
[252,253],
[252,254],
[252,255],
[252,256],
[252,257],
[252,258],
[252,259],
[252,260],
[252,261],
[252,262],
[252,263],
[252,264],
[252,265],
[252,266],
[252,267],
[252,268],
[228,269],
[269,270],
[269,271],
[269,272],
[269,273],
[269,274],
[269,275],
[269,276],
[269,277],
[269,278],
[269,279],
[269,280],
[269,281],
[269,282],
[269,283],
[269,284],
[269,285],
[228,286],
[286,287],
[286,288],
[286,289],
[286,290],
[286,291],
[286,292],
[286,293],
[286,294],
[286,295],
[286,296],
[286,297],
[286,298],
[286,299],
[286,300],
[286,301],
[286,302],
[0,303],
[303,304],
[303,305],
[303,306],
[303,307],
[303,308],
[303,309],
[303,310],
[303,311],
[303,312],
[303,313],
[303,314],
[303,315],
[303,316],
[303,317],
[303,318],
[303,319],
[303,320],
[303,321],
[303,322],
[303,323],
[303,324],
[303,325],
[0,326],
[326,327],
[327,328],
[327,329],
[326,330],
[330,331],
[330,332],
[330,333],
[330,334],
[330,335],
[330,336],
[330,337],
[330,338],
[330,339],
[330,340],
[330,341],
[326,342],
[342,343],
[342,344],
[342,345],
[342,346],
[342,347],
[342,348],
[326,349],
[349,350],
[349,351],
[349,352],
[349,353],
[349,354],
[349,355],
[349,356],
[349,357],
[349,358],
[326,359],
[359,360],
[359,361],
[359,362],
[359,363],
[359,364],
[326,365],
[365,366],
[365,367],
[365,368],
[365,369],
[365,370],
[365,371],
[365,372],
[365,373],
[326,374],
[374,375],
[374,376],
[374,377],
[326,378],
[378,379],
[378,380],
[326,381],
[326,382],
[382,383],
[382,384],
[382,385],
[382,386],
[382,387],
[382,388],
[382,389],
[382,390],
[382,391],
[382,392],
[382,393],
[382,394],
[382,395],
[382,396],
[382,397],
[382,398],
[0,399],
[399,400],
[399,401],
[399,402],
[399,403],
[399,404],
[399,405],
[399,406],
[399,407],
[399,408],
[399,409],
[399,410],
[399,411],
[399,412],
[399,413],
[399,414],
[399,415],
[399,416],
[399,417],
[399,418],
[399,419],
[399,420],
[0,421],
[421,422],
[421,423],
[421,424],
[421,425],
[421,426],
[421,427],
[421,428],
[421,429],
[421,430],
[421,431]
]
