[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[4,8],
[4,9],
[4,10],
[4,11],
[4,12],
[4,13],
[4,14],
[4,15],
[4,16],
[3,17],
[17,18],
[17,19],
[17,20],
[3,21],
[21,22],
[21,23],
[21,24],
[3,25],
[25,26],
[25,27],
[25,28],
[25,29],
[25,30],
[25,31],
[25,32],
[25,33],
[25,34],
[3,35],
[35,36],
[35,37],
[35,38],
[35,39],
[35,40],
[3,41],
[41,42],
[41,43],
[41,44],
[3,45],
[45,46],
[45,47],
[3,48],
[48,49],
[48,50],
[3,51],
[51,52],
[51,53],
[51,54],
[51,55],
[51,56],
[51,57],
[51,58],
[51,59],
[51,60],
[51,61],
[51,62],
[51,63],
[51,64],
[51,65],
[51,66],
[51,67],
[3,68],
[68,69],
[68,70],
[68,71],
[0,72],
[72,73],
[72,74],
[72,75],
[72,76],
[72,77],
[72,78],
[72,79],
[72,80],
[72,81],
[72,82],
[72,83],
[72,84],
[72,85],
[72,86],
[72,87],
[72,88],
[72,89],
[72,90],
[72,91],
[72,92],
[72,93],
[72,94],
[72,95],
[72,96],
[72,97],
[72,98],
[72,99],
[72,100],
[72,101],
[72,102],
[72,103],
[72,104],
[72,105],
[72,106],
[72,107],
[72,108],
[72,109],
[72,110],
[72,111],
[72,112],
[72,113],
[72,114],
[72,115],
[72,116],
[72,117],
[72,118],
[72,119],
[72,120],
[72,121],
[72,122],
[72,123],
[72,124],
[72,125],
[72,126],
[0,127],
[127,128],
[128,129],
[128,130],
[127,131],
[131,132],
[131,133],
[127,134],
[127,135],
[135,136],
[135,137],
[135,138],
[127,139],
[139,140],
[139,141],
[139,142],
[139,143],
[139,144],
[139,145],
[127,146],
[127,147],
[147,148],
[147,149],
[147,150],
[147,151],
[147,152],
[147,153],
[147,154],
[147,155],
[147,156],
[147,157],
[147,158],
[147,159],
[147,160],
[147,161],
[147,162],
[147,163],
[127,164],
[164,165],
[164,166],
[164,167],
[127,168],
[168,169],
[168,170],
[168,171],
[168,172],
[168,173],
[127,174],
[174,175],
[174,176],
[174,177],
[174,178],
[0,179],
[179,180],
[179,181],
[179,182],
[179,183],
[179,184],
[179,185],
[179,186],
[179,187],
[179,188],
[179,189],
[179,190],
[179,191],
[179,192],
[179,193],
[179,194],
[179,195],
[179,196],
[179,197],
[179,198],
[179,199],
[179,200],
[179,201],
[179,202],
[179,203],
[179,204],
[179,205],
[179,206],
[179,207],
[179,208],
[179,209],
[0,210],
[210,211],
[211,212],
[211,213],
[211,214],
[211,215],
[211,216],
[211,217],
[211,218],
[211,219],
[211,220],
[211,221],
[210,222],
[222,223],
[222,224],
[222,225],
[222,226],
[222,227],
[222,228],
[222,229],
[222,230],
[222,231],
[222,232],
[210,233],
[233,234],
[233,235],
[233,236],
[210,237],
[237,238],
[237,239],
[237,240],
[237,241],
[237,242],
[237,243],
[237,244],
[237,245],
[237,246],
[237,247],
[237,248],
[210,249],
[249,250],
[249,251],
[249,252],
[249,253],
[210,254],
[254,255],
[254,256],
[254,257],
[254,258],
[254,259],
[254,260],
[254,261],
[254,262],
[254,263],
[210,264],
[264,265],
[264,266],
[264,267],
[264,268],
[264,269],
[264,270],
[264,271],
[264,272],
[264,273],
[264,274],
[264,275],
[264,276],
[264,277],
[264,278],
[264,279],
[264,280],
[210,281],
[281,282],
[281,283],
[281,284],
[281,285],
[281,286],
[281,287],
[281,288],
[281,289],
[281,290],
[281,291],
[281,292],
[281,293],
[210,294],
[294,295],
[294,296],
[294,297],
[294,298],
[294,299],
[294,300],
[294,301],
[294,302],
[294,303],
[210,304],
[304,305],
[304,306],
[304,307],
[304,308],
[304,309],
[0,310],
[310,311],
[310,312],
[310,313],
[310,314],
[310,315],
[310,316],
[310,317],
[310,318],
[310,319],
[310,320],
[310,321],
[310,322],
[310,323],
[310,324],
[310,325],
[310,326],
[310,327],
[310,328],
[310,329],
[310,330],
[310,331],
[0,332],
[332,333],
[333,334],
[333,335],
[333,336],
[333,337],
[333,338],
[333,339],
[333,340],
[333,341],
[333,342],
[333,343],
[333,344],
[333,345],
[333,346],
[333,347],
[333,348],
[333,349],
[332,350],
