[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[4,8],
[4,9],
[4,10],
[4,11],
[4,12],
[4,13],
[4,14],
[3,15],
[15,16],
[15,17],
[15,18],
[15,19],
[15,20],
[15,21],
[15,22],
[15,23],
[3,24],
[24,25],
[24,26],
[24,27],
[24,28],
[24,29],
[24,30],
[24,31],
[24,32],
[24,33],
[24,34],
[24,35],
[24,36],
[24,37],
[3,38],
[38,39],
[38,40],
[38,41],
[3,42],
[42,43],
[42,44],
[42,45],
[42,46],
[42,47],
[42,48],
[42,49],
[42,50],
[42,51],
[42,52],
[42,53],
[42,54],
[42,55],
[42,56],
[3,57],
[57,58],
[57,59],
[57,60],
[57,61],
[3,62],
[62,63],
[62,64],
[62,65],
[62,66],
[62,67],
[62,68],
[62,69],
[62,70],
[62,71],
[62,72],
[3,73],
[73,74],
[73,75],
[73,76],
[73,77],
[3,78],
[78,79],
[78,80],
[78,81],
[78,82],
[78,83],
[78,84],
[78,85],
[78,86],
[78,87],
[78,88],
[78,89],
[78,90],
[3,91],
[91,92],
[91,93],
[91,94],
[91,95],
[91,96],
[91,97],
[91,98],
[91,99],
[91,100],
[91,101],
[91,102],
[91,103],
[91,104],
[91,105],
[91,106],
[91,107],
[0,108],
[108,109],
[108,110],
[108,111],
[108,112],
[108,113],
[108,114],
[108,115],
[108,116],
[108,117],
[108,118],
[108,119],
[108,120],
[108,121],
[108,122],
[108,123],
[108,124],
[108,125],
[108,126],
[108,127],
[108,128],
[108,129],
[108,130],
[108,131],
[108,132],
[108,133],
[108,134],
[108,135],
[108,136],
[108,137],
[108,138],
[108,139],
[108,140],
[108,141],
[108,142],
[108,143],
[108,144],
[0,145],
[145,146],
[146,147],
[146,148],
[146,149],
[146,150],
[146,151],
[146,152],
[146,153],
[146,154],
[146,155],
[146,156],
[146,157],
[146,158],
[146,159],
[146,160],
[146,161],
[146,162],
[145,163],
[145,164],
[164,165],
[164,166],
[164,167],
[164,168],
[164,169],
[164,170],
[164,171],
[164,172],
[164,173],
[164,174],
[164,175],
[164,176],
[164,177],
[164,178],
[164,179],
[164,180],
[145,181],
[181,182],
[181,183],
[181,184],
[181,185],
[181,186],
[181,187],
[181,188],
[181,189],
[181,190],
[181,191],
[181,192],
[181,193],
[181,194],
[181,195],
[181,196],
[181,197],
[145,198],
[198,199],
[198,200],
[198,201],
[198,202],
[198,203],
[198,204],
[198,205],
[145,206],
[206,207],
[206,208],
[206,209],
[206,210],
[206,211],
[206,212],
[206,213],
[206,214],
[206,215],
[145,216],
[216,217],
[216,218],
[216,219],
[216,220],
[216,221],
[216,222],
[216,223],
[145,224],
[224,225],
[224,226],
[224,227],
[224,228],
[224,229],
[224,230],
[224,231],
[224,232],
[224,233],
[224,234],
[224,235],
[224,236],
[224,237],
[224,238],
[224,239],
[224,240],
[145,241],
[241,242],
[241,243],
[241,244],
[241,245],
[241,246],
[241,247],
[241,248],
[241,249],
[241,250],
[241,251],
[241,252],
[241,253],
[241,254],
[241,255],
[241,256],
[145,257],
[257,258],
[257,259],
[257,260],
[257,261],
[257,262],
[257,263],
[257,264],
[257,265],
[0,266],
[266,267],
[266,268],
[266,269],
[266,270],
[266,271],
[266,272],
[266,273],
[266,274],
[266,275],
[266,276],
[266,277],
[266,278],
[266,279],
[266,280],
[266,281],
[266,282],
[266,283],
[266,284],
[266,285],
[266,286],
[266,287],
[266,288],
[266,289],
[266,290],
[266,291],
[266,292],
[266,293],
[266,294],
[266,295],
[266,296],
[266,297],
[266,298],
[266,299],
[266,300],
[266,301],
[266,302],
[266,303],
[266,304],
[266,305],
[266,306],
[0,307],
[307,308],
[308,309],
[308,310],
[307,311],
[311,312],
[311,313],
[307,314],
[307,315],
[315,316],
[315,317],
[307,318],
[307,319],
[319,320],
[319,321],
[319,322],
[319,323],
[319,324],
[307,325],
[325,326],
[325,327],
[325,328],
[325,329],
[307,330],
[330,331],
[330,332],
[330,333],
[330,334],
[307,335],
[335,336],
[335,337],
[307,338],
[338,339],
[338,340],
[338,341],
[338,342],
[338,343],
[338,344],
[338,345],
[338,346],
[338,347],
[338,348],
[338,349],
[338,350],
