[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[4,8],
[4,9],
[4,10],
[4,11],
[3,12],
[12,13],
[12,14],
[12,15],
[12,16],
[12,17],
[12,18],
[12,19],
[12,20],
[12,21],
[12,22],
[12,23],
[12,24],
[12,25],
[12,26],
[12,27],
[12,28],
[3,29],
[29,30],
[29,31],
[29,32],
[29,33],
[29,34],
[29,35],
[29,36],
[3,37],
[3,38],
[38,39],
[38,40],
[3,41],
[41,42],
[41,43],
[3,44],
[44,45],
[44,46],
[44,47],
[44,48],
[44,49],
[44,50],
[3,51],
[51,52],
[51,53],
[3,54],
[54,55],
[54,56],
[54,57],
[54,58],
[54,59],
[54,60],
[3,61],
[61,62],
[61,63],
[61,64],
[61,65],
[0,66],
[66,67],
[66,68],
[66,69],
[66,70],
[66,71],
[66,72],
[66,73],
[66,74],
[66,75],
[66,76],
[66,77],
[66,78],
[66,79],
[66,80],
[66,81],
[66,82],
[66,83],
[66,84],
[66,85],
[66,86],
[66,87],
[66,88],
[66,89],
[66,90],
[66,91],
[66,92],
[66,93],
[66,94],
[66,95],
[66,96],
[66,97],
[66,98],
[66,99],
[66,100],
[66,101],
[66,102],
[66,103],
[66,104],
[66,105],
[0,106],
[106,107],
[107,108],
[107,109],
[107,110],
[107,111],
[107,112],
[107,113],
[107,114],
[107,115],
[107,116],
[107,117],
[107,118],
[107,119],
[107,120],
[107,121],
[107,122],
[107,123],
[106,124],
[124,125],
[124,126],
[106,127],
[127,128],
[127,129],
[127,130],
[127,131],
[127,132],
[127,133],
[106,134],
[134,135],
[134,136],
[134,137],
[134,138],
[134,139],
[106,140],
[140,141],
[140,142],
[140,143],
[140,144],
[140,145],
[106,146],
[146,147],
[146,148],
[146,149],
[146,150],
[146,151],
[146,152],
[106,153],
[153,154],
[153,155],
[106,156],
[156,157],
[156,158],
[106,159],
[159,160],
[159,161],
[159,162],
[106,163],
[0,164],
[164,165],
[164,166],
[164,167],
[164,168],
[164,169],
[164,170],
[164,171],
[164,172],
[164,173],
[164,174],
[164,175],
[164,176],
[164,177],
[164,178],
[164,179],
[164,180],
[164,181],
[164,182],
[164,183],
[164,184],
[164,185],
[164,186],
[164,187],
[164,188],
[164,189],
[164,190],
[164,191],
[164,192],
[164,193],
[164,194],
[164,195],
[164,196],
[164,197],
[164,198],
[164,199],
[164,200],
[0,201],
[201,202],
[202,203],
[202,204],
[202,205],
[202,206],
[202,207],
[202,208],
[202,209],
[201,210],
[210,211],
[210,212],
[210,213],
[210,214],
[201,215],
[215,216],
[215,217],
[215,218],
[215,219],
[215,220],
[215,221],
[215,222],
[215,223],
[215,224],
[215,225],
[201,226],
[226,227],
[226,228],
[226,229],
[226,230],
[201,231],
[231,232],
[231,233],
[231,234],
[231,235],
[231,236],
[231,237],
[231,238],
[201,239],
[239,240],
[239,241],
[239,242],
[239,243],
[239,244],
[201,245],
[245,246],
[245,247],
[201,248],
[248,249],
[248,250],
[248,251],
[248,252],
[248,253],
[248,254],
[248,255],
[248,256],
[248,257],
[201,258],
[258,259],
[258,260],
[258,261],
[258,262],
[201,263],
[263,264],
[263,265],
[263,266],
[263,267],
[263,268],
[263,269],
[263,270],
[263,271],
[263,272],
[263,273],
[263,274],
[263,275],
[263,276],
[263,277],
[263,278],
[263,279],
[0,280],
[280,281],
[280,282],
[280,283],
[280,284],
[280,285],
[280,286],
[280,287],
[280,288],
[280,289],
[280,290],
[280,291],
[280,292],
[280,293],
[280,294],
[280,295],
[280,296],
[280,297],
[280,298],
[280,299],
[280,300],
[280,301],
[280,302],
[280,303],
[280,304],
[280,305],
[280,306],
[280,307],
[280,308],
[0,309],
[309,310],
[310,311],
[310,312],
[310,313],
[310,314],
[310,315],
[310,316],
[310,317],
[310,318],
[310,319],
[310,320],
[310,321],
[310,322],
[310,323],
[310,324],
[310,325],
[310,326],
[309,327],
[327,328],
[327,329],
[327,330],
[327,331],
[327,332],
[327,333],
[327,334],
[327,335],
[327,336],
[327,337],
[327,338],
[327,339],
[327,340],
[327,341],
[327,342],
[327,343],
[309,344],
[344,345],
[344,346],
[344,347],
[344,348],
[344,349],
[344,350],
