[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[4,8],
[4,9],
[4,10],
[4,11],
[4,12],
[4,13],
[4,14],
[4,15],
[4,16],
[4,17],
[4,18],
[4,19],
[3,20],
[3,21],
[21,22],
[21,23],
[21,24],
[3,25],
[25,26],
[25,27],
[25,28],
[25,29],
[25,30],
[25,31],
[25,32],
[25,33],
[25,34],
[25,35],
[3,36],
[36,37],
[36,38],
[36,39],
[36,40],
[36,41],
[36,42],
[36,43],
[36,44],
[36,45],
[36,46],
[36,47],
[3,48],
[3,49],
[49,50],
[49,51],
[49,52],
[49,53],
[49,54],
[49,55],
[49,56],
[49,57],
[49,58],
[49,59],
[49,60],
[49,61],
[49,62],
[49,63],
[49,64],
[49,65],
[3,66],
[3,67],
[67,68],
[67,69],
[67,70],
[67,71],
[67,72],
[67,73],
[67,74],
[67,75],
[67,76],
[67,77],
[67,78],
[67,79],
[67,80],
[67,81],
[67,82],
[67,83],
[3,84],
[84,85],
[84,86],
[84,87],
[84,88],
[0,89],
[89,90],
[89,91],
[89,92],
[89,93],
[89,94],
[89,95],
[89,96],
[89,97],
[89,98],
[89,99],
[89,100],
[89,101],
[89,102],
[89,103],
[89,104],
[89,105],
[89,106],
[89,107],
[89,108],
[89,109],
[89,110],
[89,111],
[89,112],
[89,113],
[0,114],
[114,115],
[114,116],
[116,117],
[116,118],
[116,119],
[116,120],
[116,121],
[116,122],
[116,123],
[116,124],
[114,125],
[125,126],
[125,127],
[125,128],
[125,129],
[125,130],
[125,131],
[125,132],
[125,133],
[125,134],
[125,135],
[125,136],
[125,137],
[114,138],
[138,139],
[138,140],
[138,141],
[138,142],
[138,143],
[138,144],
[138,145],
[138,146],
[138,147],
[138,148],
[138,149],
[138,150],
[138,151],
[138,152],
[138,153],
[138,154],
[114,155],
[155,156],
[155,157],
[155,158],
[155,159],
[155,160],
[155,161],
[155,162],
[155,163],
[155,164],
[155,165],
[155,166],
[155,167],
[155,168],
[155,169],
[155,170],
[155,171],
[114,172],
[172,173],
[172,174],
[172,175],
[172,176],
[172,177],
[172,178],
[172,179],
[172,180],
[172,181],
[172,182],
[172,183],
[172,184],
[172,185],
[172,186],
[172,187],
[172,188],
[114,189],
[114,190],
[190,191],
[190,192],
[190,193],
[190,194],
[190,195],
[190,196],
[190,197],
[190,198],
[190,199],
[190,200],
[190,201],
[190,202],
[190,203],
[114,204],
[204,205],
[204,206],
[204,207],
[204,208],
[204,209],
[204,210],
[204,211],
[204,212],
[204,213],
[204,214],
[204,215],
[204,216],
[204,217],
[204,218],
[204,219],
[204,220],
[114,221],
[221,222],
[221,223],
[221,224],
[221,225],
[221,226],
[221,227],
[221,228],
[221,229],
[221,230],
[0,231],
[231,232],
[231,233],
[231,234],
[231,235],
[231,236],
[231,237],
[231,238],
[231,239],
[231,240],
[231,241],
[231,242],
[231,243],
[231,244],
[231,245],
[231,246],
[231,247],
[231,248],
[231,249],
[231,250],
[231,251],
[231,252],
[231,253],
[231,254],
[231,255],
[231,256],
[231,257],
[231,258],
[231,259],
[231,260],
[231,261],
[231,262],
[231,263],
[231,264],
[231,265],
[0,266],
[266,267],
[266,268],
[266,269],
[269,270],
[269,271],
[269,272],
[266,273],
[273,274],
[273,275],
[266,276],
[266,277],
[266,278],
[278,279],
[278,280],
[266,281],
[281,282],
[281,283],
[281,284],
[281,285],
[281,286],
[281,287],
[281,288],
[281,289],
[281,290],
[281,291],
[281,292],
[281,293],
[281,294],
[281,295],
[281,296],
[281,297],
[266,298],
[298,299],
[298,300],
[298,301],
[266,302],
[302,303],
[302,304],
[0,305],
[305,306],
[305,307],
[305,308],
[305,309],
[305,310],
[305,311],
[305,312],
[305,313],
[305,314],
[305,315],
[305,316],
[305,317],
[305,318],
[305,319],
[305,320],
[305,321],
[305,322],
[305,323],
[305,324],
[305,325],
[305,326],
[305,327],
[305,328],
[305,329],
[0,330],
[330,331],
[331,332],
[331,333],
[330,334],
[330,335],
[330,336],
[336,337],
[336,338],
[336,339],
[330,340],
[330,341],
[341,342],
[341,343],
[330,344],
[344,345],
[344,346],
[344,347],
[330,348],
[348,349],
[348,350],
