[[0,1],
[1,2],
[0,3],
[3,4],
[3,5],
[3,6],
[3,7],
[3,8],
[3,9],
[9,10],
[9,11],
[3,12],
[3,13],
[13,14],
[13,15],
[13,16],
[13,17],
[3,18],
[3,19],
[19,20],
[19,21],
[19,22],
[19,23],
[19,24],
[19,25],
[19,26],
[19,27],
[19,28],
[19,29],
[19,30],
[0,31],
[31,32],
[31,33],
[31,34],
[31,35],
[31,36],
[31,37],
[31,38],
[31,39],
[31,40],
[31,41],
[31,42],
[31,43],
[31,44],
[31,45],
[31,46],
[31,47],
[31,48],
[31,49],
[31,50],
[31,51],
[31,52],
[31,53],
[31,54],
[31,55],
[31,56],
[31,57],
[31,58],
[31,59],
[31,60],
[31,61],
[31,62],
[31,63],
[31,64],
[31,65],
[31,66],
[31,67],
[31,68],
[31,69],
[31,70],
[0,71],
[71,72],
[71,73],
[71,74],
[71,75],
[71,76],
[71,77],
[77,78],
[77,79],
[77,80],
[71,81],
[81,82],
[81,83],
[71,84],
[84,85],
[84,86],
[84,87],
[71,88],
[88,89],
[88,90],
[88,91],
[88,92],
[88,93],
[88,94],
[88,95],
[88,96],
[88,97],
[88,98],
[88,99],
[88,100],
[88,101],
[88,102],
[88,103],
[88,104],
[71,105],
[105,106],
[105,107],
[105,108],
[0,109],
[109,110],
[109,111],
[109,112],
[109,113],
[109,114],
[109,115],
[109,116],
[109,117],
[109,118],
[109,119],
[109,120],
[109,121],
[109,122],
[109,123],
[109,124],
[109,125],
[109,126],
[109,127],
[109,128],
[109,129],
[109,130],
[109,131],
[109,132],
[109,133],
[109,134],
[109,135],
[109,136],
[109,137],
[109,138],
[109,139],
[109,140],
[109,141],
[109,142],
[109,143],
[0,144],
[144,145],
[144,146],
[146,147],
[146,148],
[144,149],
[144,150],
[144,151],
[144,152],
[152,153],
[152,154],
[144,155],
[155,156],
[155,157],
[155,158],
[155,159],
[144,160],
[160,161],
[160,162],
[144,163],
[163,164],
[163,165],
[163,166],
[163,167],
[144,168],
[168,169],
[168,170],
[168,171],
[168,172],
[168,173],
[168,174],
[168,175],
[168,176],
[168,177],
[168,178],
[168,179],
[168,180],
[168,181],
[168,182],
[168,183],
[168,184],
[0,185],
[185,186],
[185,187],
[185,188],
[185,189],
[185,190],
[185,191],
[185,192],
[185,193],
[185,194],
[185,195],
[185,196],
[185,197],
[185,198],
[185,199],
[185,200],
[185,201],
[185,202],
[185,203],
[185,204],
[185,205],
[185,206],
[185,207],
[185,208],
[185,209],
[185,210],
[185,211],
[185,212],
[0,213],
[213,214],
[214,215],
[214,216],
[214,217],
[213,218],
[218,219],
[218,220],
[218,221],
[218,222],
[218,223],
[218,224],
[213,225],
[213,226],
[213,227],
[227,228],
[227,229],
[213,230],
[230,231],
[230,232],
[230,233],
[213,234],
[234,235],
[234,236],
[234,237],
[234,238],
[213,239],
[239,240],
[239,241],
[239,242],
[239,243],
[239,244],
[239,245],
[239,246],
[239,247],
[239,248],
[239,249],
[239,250],
[239,251],
[239,252],
[239,253],
[239,254],
[239,255],
[213,256],
[256,257],
[256,258],
[256,259],
[256,260],
[256,261],
[256,262],
[256,263],
[256,264],
[256,265],
[213,266],
[266,267],
[266,268],
[266,269],
[266,270],
[266,271],
[266,272],
[266,273],
[266,274],
[266,275],
[266,276],
[266,277],
[266,278],
[266,279],
[0,280],
[280,281],
[280,282],
[280,283],
[280,284],
[280,285],
[280,286],
[280,287],
[280,288],
[280,289],
[280,290],
[280,291],
[280,292],
[280,293],
[280,294],
[280,295],
[280,296],
[280,297],
[280,298],
[280,299],
[280,300],
[280,301],
[280,302],
[280,303],
[280,304],
[280,305],
[280,306],
[280,307],
[280,308],
[280,309],
[280,310],
[280,311],
[0,312],
[312,313],
[313,314],
[313,315],
[313,316],
[313,317],
[312,318],
[318,319],
[318,320],
[318,321],
[318,322],
[318,323],
[318,324],
[318,325],
[318,326],
[318,327],
[312,328],
[328,329],
[328,330],
[328,331],
[328,332],
[312,333],
[333,334],
[333,335],
[312,336],
[336,337],
[336,338],
[312,339],
[312,340],
[340,341],
[340,342],
[340,343],
[340,344],
[340,345],
[340,346],
[340,347],
[340,348],
[340,349],
[340,350],
[340,351],
[340,352],
[312,353],
[312,354],
[354,355],
[354,356],
[354,357],
[354,358],
[354,359],
[354,360],
[354,361],
[354,362],
[354,363],
[354,364],
[354,365],
[312,366],
[366,367],
[366,368],
[366,369],
[366,370],
[366,371],
[366,372],
[366,373],
[366,374],
[366,375],
[366,376],
[366,377],
[366,378],
[366,379],
[366,380],
[366,381],
[366,382],
[0,383],
[383,384],
[383,385],
[383,386],
[383,387],
[383,388],
[383,389],
[383,390],
[383,391],
[383,392],
[383,393],
[383,394],
[383,395],
[383,396],
[383,397],
[383,398],
[383,399],
[383,400],
[383,401],
[383,402],
[383,403],
[383,404],
[383,405],
[383,406],
[383,407],
[383,408],
[383,409],
[383,410],
[383,411],
[383,412],
[383,413],
[383,414],
[383,415],
[0,416],
[416,417],
[416,418],
[416,419],
[416,420],
[416,421],
[416,422],
[416,423],
[416,424],
[416,425],
[416,426]
]
