[[0,1],
[1,2],
[0,3],
[3,4],
[3,5],
[5,6],
[5,7],
[5,8],
[5,9],
[5,10],
[3,11],
[3,12],
[3,13],
[3,14],
[3,15],
[15,16],
[15,17],
[3,18],
[18,19],
[18,20],
[18,21],
[18,22],
[18,23],
[18,24],
[18,25],
[18,26],
[18,27],
[3,28],
[3,29],
[29,30],
[29,31],
[0,32],
[32,33],
[32,34],
[32,35],
[32,36],
[32,37],
[32,38],
[32,39],
[32,40],
[32,41],
[32,42],
[32,43],
[32,44],
[32,45],
[32,46],
[32,47],
[32,48],
[32,49],
[32,50],
[32,51],
[32,52],
[32,53],
[32,54],
[32,55],
[32,56],
[32,57],
[32,58],
[32,59],
[32,60],
[32,61],
[32,62],
[32,63],
[32,64],
[32,65],
[32,66],
[32,67],
[32,68],
[32,69],
[0,70],
[70,71],
[70,72],
[70,73],
[70,74],
[70,75],
[70,76],
[76,77],
[76,78],
[76,79],
[76,80],
[76,81],
[76,82],
[76,83],
[70,84],
[84,85],
[84,86],
[84,87],
[84,88],
[84,89],
[84,90],
[84,91],
[84,92],
[84,93],
[70,94],
[94,95],
[94,96],
[94,97],
[70,98],
[98,99],
[98,100],
[98,101],
[98,102],
[98,103],
[98,104],
[70,105],
[105,106],
[105,107],
[0,108],
[108,109],
[108,110],
[108,111],
[108,112],
[108,113],
[108,114],
[108,115],
[108,116],
[108,117],
[108,118],
[108,119],
[108,120],
[108,121],
[108,122],
[108,123],
[108,124],
[108,125],
[108,126],
[108,127],
[108,128],
[108,129],
[108,130],
[108,131],
[108,132],
[108,133],
[108,134],
[108,135],
[108,136],
[108,137],
[108,138],
[108,139],
[108,140],
[108,141],
[108,142],
[108,143],
[108,144],
[108,145],
[108,146],
[108,147],
[0,148],
[148,149],
[148,150],
[148,151],
[148,152],
[148,153],
[153,154],
[153,155],
[153,156],
[153,157],
[153,158],
[153,159],
[153,160],
[148,161],
[161,162],
[161,163],
[161,164],
[161,165],
[161,166],
[161,167],
[161,168],
[148,169],
[169,170],
[169,171],
[169,172],
[169,173],
[148,174],
[174,175],
[174,176],
[174,177],
[174,178],
[174,179],
[174,180],
[174,181],
[174,182],
[174,183],
[174,184],
[174,185],
[174,186],
[174,187],
[148,188],
[188,189],
[188,190],
[188,191],
[188,192],
[188,193],
[188,194],
[188,195],
[188,196],
[148,197],
[197,198],
[197,199],
[197,200],
[197,201],
[197,202],
[197,203],
[197,204],
[197,205],
[197,206],
[197,207],
[197,208],
[197,209],
[197,210],
[197,211],
[197,212],
[197,213],
[0,214],
[214,215],
[214,216],
[214,217],
[214,218],
[214,219],
[214,220],
[214,221],
[214,222],
[214,223],
[214,224],
[214,225],
[214,226],
[214,227],
[214,228],
[214,229],
[214,230],
[214,231],
[214,232],
[214,233],
[214,234],
[214,235],
[214,236],
[214,237],
[214,238],
[214,239],
[214,240],
[214,241],
[214,242],
[214,243],
[214,244],
[214,245],
[214,246],
[214,247],
[214,248],
[214,249],
[214,250],
[214,251],
[214,252],
[214,253],
[214,254],
[214,255],
[0,256],
[256,257],
[256,258],
[258,259],
[258,260],
[258,261],
[258,262],
[258,263],
[258,264],
[258,265],
[258,266],
[258,267],
[258,268],
[258,269],
[258,270],
[258,271],
[258,272],
[258,273],
[256,274],
[274,275],
[274,276],
[274,277],
[274,278],
[274,279],
[274,280],
[274,281],
[274,282],
[274,283],
[256,284],
[256,285],
[285,286],
[285,287],
[285,288],
[285,289],
[285,290],
[285,291],
[285,292],
[285,293],
[285,294],
[256,295],
[295,296],
[295,297],
[295,298],
[295,299],
[295,300],
[295,301],
[295,302],
[295,303],
[295,304],
[295,305],
[295,306],
[295,307],
[295,308],
[295,309],
[295,310],
[295,311],
[256,312],
[312,313],
[312,314],
[312,315],
[312,316],
[312,317],
[312,318],
[312,319],
[312,320],
[312,321],
[312,322],
[312,323],
[312,324],
[312,325],
[312,326],
[312,327],
[312,328],
[256,329],
[329,330],
[329,331],
[329,332],
[329,333],
[329,334],
[329,335],
[329,336],
[329,337],
[329,338],
[329,339],
[329,340],
[329,341],
[329,342],
[329,343],
[329,344],
[329,345],
[256,346],
[346,347],
[346,348],
[346,349],
[346,350],
