[[0,1],
[1,2],
[0,3],
[3,4],
[3,5],
[5,6],
[5,7],
[3,8],
[8,9],
[8,10],
[8,11],
[3,12],
[3,13],
[13,14],
[13,15],
[13,16],
[3,17],
[17,18],
[17,19],
[17,20],
[3,21],
[3,22],
[22,23],
[22,24],
[22,25],
[22,26],
[22,27],
[3,28],
[28,29],
[28,30],
[3,31],
[31,32],
[31,33],
[31,34],
[0,35],
[35,36],
[35,37],
[35,38],
[35,39],
[35,40],
[35,41],
[35,42],
[35,43],
[35,44],
[35,45],
[35,46],
[35,47],
[35,48],
[35,49],
[35,50],
[35,51],
[35,52],
[35,53],
[35,54],
[35,55],
[35,56],
[35,57],
[35,58],
[35,59],
[35,60],
[35,61],
[35,62],
[35,63],
[35,64],
[35,65],
[35,66],
[35,67],
[35,68],
[35,69],
[35,70],
[35,71],
[35,72],
[35,73],
[35,74],
[0,75],
[75,76],
[76,77],
[76,78],
[76,79],
[75,80],
[80,81],
[80,82],
[80,83],
[80,84],
[75,85],
[85,86],
[85,87],
[85,88],
[75,89],
[89,90],
[89,91],
[89,92],
[75,93],
[93,94],
[93,95],
[93,96],
[75,97],
[97,98],
[97,99],
[97,100],
[97,101],
[75,102],
[102,103],
[102,104],
[75,105],
[105,106],
[105,107],
[75,108],
[108,109],
[108,110],
[108,111],
[108,112],
[75,113],
[113,114],
[113,115],
[113,116],
[113,117],
[0,118],
[118,119],
[118,120],
[118,121],
[118,122],
[118,123],
[118,124],
[118,125],
[118,126],
[118,127],
[118,128],
[118,129],
[118,130],
[118,131],
[118,132],
[118,133],
[118,134],
[118,135],
[118,136],
[118,137],
[118,138],
[118,139],
[118,140],
[118,141],
[118,142],
[118,143],
[118,144],
[118,145],
[118,146],
[118,147],
[118,148],
[118,149],
[118,150],
[118,151],
[118,152],
[118,153],
[118,154],
[118,155],
[0,156],
[156,157],
[156,158],
[158,159],
[158,160],
[158,161],
[158,162],
[158,163],
[158,164],
[156,165],
[156,166],
[156,167],
[167,168],
[167,169],
[156,170],
[156,171],
[171,172],
[171,173],
[171,174],
[171,175],
[171,176],
[171,177],
[156,178],
[178,179],
[178,180],
[178,181],
[178,182],
[178,183],
[178,184],
[178,185],
[178,186],
[178,187],
[178,188],
[178,189],
[178,190],
[178,191],
[178,192],
[156,193],
[193,194],
[193,195],
[193,196],
[193,197],
[193,198],
[193,199],
[193,200],
[193,201],
[156,202],
[202,203],
[202,204],
[202,205],
[202,206],
[202,207],
[202,208],
[202,209],
[202,210],
[202,211],
[202,212],
[202,213],
[202,214],
[202,215],
[202,216],
[202,217],
[202,218],
[0,219],
[219,220],
[219,221],
[219,222],
[219,223],
[219,224],
[219,225],
[219,226],
[219,227],
[219,228],
[219,229],
[219,230],
[219,231],
[219,232],
[219,233],
[219,234],
[219,235],
[219,236],
[219,237],
[219,238],
[219,239],
[219,240],
[219,241],
[219,242],
[219,243],
[219,244],
[219,245],
[219,246],
[219,247],
[219,248],
[0,249],
[249,250],
[249,251],
[249,252],
[249,253],
[253,254],
[253,255],
[253,256],
[253,257],
[253,258],
[253,259],
[253,260],
[253,261],
[249,262],
[262,263],
[262,264],
[262,265],
[262,266],
[262,267],
[262,268],
[262,269],
[262,270],
[262,271],
[262,272],
[262,273],
[262,274],
[262,275],
[262,276],
[262,277],
[262,278],
[249,279],
[279,280],
[279,281],
[279,282],
[279,283],
[279,284],
[279,285],
[279,286],
[279,287],
[279,288],
[279,289],
[279,290],
[279,291],
[279,292],
[279,293],
[279,294],
[279,295],
[249,296],
[296,297],
[296,298],
[296,299],
[296,300],
[296,301],
[296,302],
[296,303],
[296,304],
[296,305],
[296,306],
[296,307],
[296,308],
[296,309],
[296,310],
[296,311],
[296,312],
[249,313],
[313,314],
[313,315],
[313,316],
[313,317],
[313,318],
[313,319],
[313,320],
[313,321],
[313,322],
[313,323],
[313,324],
[313,325],
[313,326],
[313,327],
[313,328],
[313,329],
[249,330],
[330,331],
[330,332],
[330,333],
[330,334],
[330,335],
[330,336],
[330,337],
[249,338],
[338,339],
[338,340],
[338,341],
[338,342],
[338,343],
[338,344],
[338,345],
[338,346],
[338,347],
[338,348],
[338,349],
[338,350],
[338,351],
[338,352],
[338,353],
[338,354],
[0,355],
[355,356],
[355,357],
[355,358],
[355,359],
[355,360],
[355,361],
[355,362],
[355,363],
[355,364],
[355,365],
[355,366],
[355,367],
[355,368],
[355,369],
[355,370],
[355,371],
[355,372],
[355,373],
[355,374],
[355,375],
[355,376],
[355,377],
[355,378],
[355,379],
[355,380],
[355,381],
[355,382],
[355,383],
[355,384],
[355,385],
[0,386],
[386,387],
[386,388],
[386,389],
[386,390],
[390,391],
[390,392],
[386,393],
[386,394],
[386,395],
[386,396],
[386,397],
[386,398],
[398,399],
[398,400],
[398,401],
[398,402],
[398,403],
[398,404],
[398,405],
[398,406],
[398,407],
[398,408],
[398,409],
[398,410],
[398,411],
[398,412],
[398,413],
[398,414],
[0,415],
[415,416],
[415,417],
[415,418],
[415,419],
[415,420],
[415,421],
[415,422],
[415,423],
[415,424],
[415,425],
[415,426],
[415,427],
[415,428],
[415,429],
[415,430],
[415,431],
[415,432],
[415,433],
[415,434],
[415,435],
[415,436],
[415,437],
[415,438],
[415,439],
[415,440],
[415,441],
[415,442],
[415,443],
[415,444],
[0,445],
[445,446],
[445,447],
[445,448],
[445,449],
[445,450],
[445,451],
[445,452],
[445,453],
[445,454],
[445,455]
]
