[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[3,8],
[8,9],
[8,10],
[8,11],
[3,12],
[12,13],
[12,14],
[3,15],
[3,16],
[3,17],
[3,18],
[18,19],
[18,20],
[18,21],
[18,22],
[3,23],
[3,24],
[24,25],
[24,26],
[24,27],
[3,28],
[28,29],
[28,30],
[28,31],
[28,32],
[28,33],
[0,34],
[34,35],
[34,36],
[34,37],
[34,38],
[34,39],
[34,40],
[34,41],
[34,42],
[34,43],
[34,44],
[34,45],
[34,46],
[34,47],
[34,48],
[34,49],
[34,50],
[34,51],
[34,52],
[34,53],
[34,54],
[34,55],
[34,56],
[34,57],
[34,58],
[34,59],
[34,60],
[34,61],
[34,62],
[34,63],
[34,64],
[34,65],
[34,66],
[34,67],
[34,68],
[34,69],
[34,70],
[0,71],
[71,72],
[71,73],
[71,74],
[74,75],
[74,76],
[74,77],
[74,78],
[71,79],
[71,80],
[80,81],
[80,82],
[80,83],
[71,84],
[84,85],
[84,86],
[84,87],
[84,88],
[84,89],
[84,90],
[71,91],
[91,92],
[91,93],
[71,94],
[94,95],
[94,96],
[71,97],
[97,98],
[97,99],
[97,100],
[97,101],
[97,102],
[97,103],
[71,104],
[104,105],
[104,106],
[104,107],
[104,108],
[104,109],
[104,110],
[0,111],
[111,112],
[111,113],
[111,114],
[111,115],
[111,116],
[111,117],
[111,118],
[111,119],
[111,120],
[111,121],
[111,122],
[111,123],
[111,124],
[111,125],
[111,126],
[111,127],
[111,128],
[111,129],
[111,130],
[111,131],
[111,132],
[111,133],
[111,134],
[111,135],
[111,136],
[111,137],
[111,138],
[111,139],
[111,140],
[111,141],
[111,142],
[111,143],
[111,144],
[111,145],
[0,146],
[146,147],
[146,148],
[146,149],
[146,150],
[146,151],
[146,152],
[146,153],
[146,154],
[154,155],
[154,156],
[154,157],
[154,158],
[154,159],
[154,160],
[154,161],
[154,162],
[154,163],
[154,164],
[154,165],
[154,166],
[154,167],
[154,168],
[154,169],
[154,170],
[146,171],
[171,172],
[171,173],
[171,174],
[171,175],
[171,176],
[171,177],
[171,178],
[171,179],
[171,180],
[171,181],
[171,182],
[171,183],
[171,184],
[171,185],
[171,186],
[171,187],
[146,188],
[188,189],
[188,190],
[188,191],
[188,192],
[188,193],
[188,194],
[188,195],
[188,196],
[188,197],
[188,198],
[188,199],
[188,200],
[188,201],
[188,202],
[188,203],
[188,204],
[0,205],
[205,206],
[205,207],
[205,208],
[205,209],
[205,210],
[205,211],
[205,212],
[205,213],
[205,214],
[205,215],
[205,216],
[205,217],
[205,218],
[205,219],
[205,220],
[205,221],
[205,222],
[205,223],
[205,224],
[205,225],
[205,226],
[205,227],
[205,228],
[205,229],
[205,230],
[205,231],
[205,232],
[205,233],
[205,234],
[205,235],
[205,236],
[205,237],
[205,238],
[0,239],
[239,240],
[239,241],
[239,242],
[239,243],
[239,244],
[239,245],
[239,246],
[239,247],
[239,248],
[239,249],
[249,250],
[249,251],
[249,252],
[249,253],
[249,254],
[249,255],
[249,256],
[249,257],
[249,258],
[249,259],
[249,260],
[249,261],
[249,262],
[249,263],
[249,264],
[249,265],
[0,266],
[266,267],
[266,268],
[266,269],
[266,270],
[266,271],
[266,272],
[266,273],
[266,274],
[266,275],
[266,276],
[266,277],
[266,278],
[266,279],
[266,280],
[266,281],
[266,282],
[266,283],
[266,284],
[266,285],
[266,286],
[266,287],
[266,288],
[266,289],
[266,290],
[266,291],
[266,292],
[266,293],
[266,294],
[266,295],
[266,296],
[266,297],
[266,298],
[266,299],
[266,300],
[266,301],
[266,302],
[266,303],
[0,304],
[304,305],
[304,306],
[304,307],
[304,308],
[304,309],
[304,310],
[304,311],
[304,312],
[304,313],
[304,314],
[314,315],
[314,316],
[314,317],
[314,318],
[314,319],
[314,320],
[314,321],
[314,322],
[314,323],
[314,324],
[314,325],
[314,326],
[314,327],
[314,328],
[314,329],
[314,330],
[0,331],
[331,332],
[331,333],
[331,334],
[331,335],
[331,336],
[331,337],
[331,338],
[331,339],
[331,340],
[331,341],
[331,342],
[331,343],
[331,344],
[331,345],
[331,346],
[331,347],
[331,348],
[331,349],
[331,350],
[331,351],
[331,352],
[331,353],
[331,354],
[331,355],
[331,356],
[0,357],
[357,358],
[357,359],
[357,360],
[357,361],
[357,362],
[357,363],
[357,364],
[357,365],
[357,366],
[357,367]
]
