[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[4,8],
[4,9],
[4,10],
[4,11],
[4,12],
[4,13],
[4,14],
[3,15],
[15,16],
[15,17],
[15,18],
[15,19],
[15,20],
[15,21],
[15,22],
[15,23],
[15,24],
[15,25],
[15,26],
[15,27],
[15,28],
[15,29],
[15,30],
[15,31],
[3,32],
[32,33],
[32,34],
[32,35],
[32,36],
[32,37],
[32,38],
[32,39],
[32,40],
[32,41],
[32,42],
[32,43],
[32,44],
[32,45],
[32,46],
[32,47],
[32,48],
[3,49],
[49,50],
[49,51],
[49,52],
[49,53],
[3,54],
[54,55],
[54,56],
[54,57],
[54,58],
[54,59],
[54,60],
[3,61],
[61,62],
[61,63],
[61,64],
[61,65],
[61,66],
[61,67],
[61,68],
[61,69],
[61,70],
[61,71],
[3,72],
[72,73],
[72,74],
[72,75],
[72,76],
[3,77],
[77,78],
[77,79],
[77,80],
[77,81],
[77,82],
[3,83],
[83,84],
[83,85],
[83,86],
[83,87],
[83,88],
[3,89],
[89,90],
[89,91],
[89,92],
[89,93],
[89,94],
[89,95],
[89,96],
[89,97],
[89,98],
[89,99],
[89,100],
[89,101],
[89,102],
[89,103],
[89,104],
[89,105],
[0,106],
[106,107],
[106,108],
[106,109],
[106,110],
[106,111],
[106,112],
[106,113],
[106,114],
[106,115],
[106,116],
[106,117],
[106,118],
[106,119],
[106,120],
[106,121],
[106,122],
[106,123],
[106,124],
[106,125],
[106,126],
[106,127],
[106,128],
[106,129],
[106,130],
[106,131],
[106,132],
[106,133],
[106,134],
[106,135],
[106,136],
[106,137],
[106,138],
[106,139],
[106,140],
[106,141],
[106,142],
[106,143],
[106,144],
[106,145],
[0,146],
[146,147],
[147,148],
[147,149],
[147,150],
[147,151],
[147,152],
[147,153],
[147,154],
[147,155],
[147,156],
[146,157],
[157,158],
[157,159],
[157,160],
[157,161],
[157,162],
[157,163],
[157,164],
[157,165],
[157,166],
[157,167],
[157,168],
[157,169],
[146,170],
[170,171],
[170,172],
[170,173],
[170,174],
[170,175],
[170,176],
[170,177],
[170,178],
[170,179],
[170,180],
[170,181],
[170,182],
[170,183],
[170,184],
[170,185],
[170,186],
[146,187],
[187,188],
[187,189],
[187,190],
[187,191],
[187,192],
[187,193],
[187,194],
[187,195],
[187,196],
[187,197],
[187,198],
[187,199],
[187,200],
[187,201],
[187,202],
[187,203],
[146,204],
[204,205],
[204,206],
[204,207],
[204,208],
[204,209],
[204,210],
[204,211],
[204,212],
[204,213],
[204,214],
[204,215],
[204,216],
[146,217],
[217,218],
[217,219],
[217,220],
[217,221],
[217,222],
[217,223],
[217,224],
[217,225],
[217,226],
[217,227],
[217,228],
[217,229],
[217,230],
[146,231],
[231,232],
[231,233],
[231,234],
[231,235],
[231,236],
[231,237],
[146,238],
[238,239],
[238,240],
[238,241],
[238,242],
[238,243],
[238,244],
[238,245],
[238,246],
[238,247],
[238,248],
[238,249],
[146,250],
[250,251],
[250,252],
[250,253],
[250,254],
[250,255],
[250,256],
[250,257],
[250,258],
[250,259],
[250,260],
[250,261],
[250,262],
[146,263],
[263,264],
[263,265],
[263,266],
[263,267],
[263,268],
[263,269],
[263,270],
[263,271],
[263,272],
[263,273],
[263,274],
[263,275],
[263,276],
[263,277],
[0,278],
[278,279],
[278,280],
[278,281],
[278,282],
[278,283],
[278,284],
[278,285],
[278,286],
[278,287],
[278,288],
[278,289],
[278,290],
[278,291],
[278,292],
[278,293],
[278,294],
[278,295],
[278,296],
[278,297],
[278,298],
[278,299],
[278,300],
[278,301],
[278,302],
[278,303],
[278,304],
[278,305],
[278,306],
[0,307],
[307,308],
[308,309],
[308,310],
[308,311],
[308,312],
[308,313],
[308,314],
[308,315],
[308,316],
[308,317],
[308,318],
[308,319],
[308,320],
[308,321],
[308,322],
[308,323],
[308,324],
[307,325],
[325,326],
[325,327],
[325,328],
[325,329],
[325,330],
[325,331],
[325,332],
[325,333],
[325,334],
[307,335],
[335,336],
[335,337],
[335,338],
[335,339],
[335,340],
[335,341],
[335,342],
[335,343],
[335,344],
[335,345],
[335,346],
[335,347],
[335,348],
[335,349],
[335,350],
