[[0,1],
[1,2],
[0,3],
[3,4],
[3,5],
[3,6],
[3,7],
[7,8],
[7,9],
[3,10],
[3,11],
[3,12],
[3,13],
[13,14],
[13,15],
[3,16],
[16,17],
[16,18],
[16,19],
[3,20],
[20,21],
[20,22],
[20,23],
[20,24],
[20,25],
[20,26],
[20,27],
[20,28],
[20,29],
[20,30],
[20,31],
[20,32],
[20,33],
[20,34],
[20,35],
[20,36],
[0,37],
[37,38],
[37,39],
[37,40],
[37,41],
[37,42],
[37,43],
[37,44],
[37,45],
[37,46],
[37,47],
[37,48],
[37,49],
[37,50],
[37,51],
[37,52],
[37,53],
[37,54],
[37,55],
[37,56],
[37,57],
[37,58],
[37,59],
[37,60],
[37,61],
[37,62],
[37,63],
[37,64],
[37,65],
[0,66],
[66,67],
[67,68],
[67,69],
[67,70],
[67,71],
[67,72],
[67,73],
[66,74],
[74,75],
[74,76],
[74,77],
[74,78],
[66,79],
[66,80],
[80,81],
[80,82],
[66,83],
[66,84],
[84,85],
[84,86],
[66,87],
[87,88],
[87,89],
[66,90],
[90,91],
[90,92],
[90,93],
[90,94],
[90,95],
[90,96],
[66,97],
[97,98],
[97,99],
[97,100],
[66,101],
[101,102],
[101,103],
[101,104],
[101,105],
[101,106],
[101,107],
[101,108],
[101,109],
[101,110],
[101,111],
[101,112],
[101,113],
[101,114],
[101,115],
[101,116],
[101,117],
[0,118],
[118,119],
[118,120],
[118,121],
[118,122],
[118,123],
[118,124],
[118,125],
[118,126],
[118,127],
[118,128],
[118,129],
[118,130],
[118,131],
[118,132],
[118,133],
[118,134],
[118,135],
[118,136],
[118,137],
[118,138],
[118,139],
[118,140],
[118,141],
[118,142],
[118,143],
[118,144],
[118,145],
[118,146],
[118,147],
[118,148],
[118,149],
[0,150],
[150,151],
[150,152],
[152,153],
[152,154],
[152,155],
[150,156],
[150,157],
[157,158],
[157,159],
[150,160],
[160,161],
[160,162],
[160,163],
[160,164],
[160,165],
[150,166],
[166,167],
[166,168],
[166,169],
[166,170],
[166,171],
[150,172],
[172,173],
[172,174],
[172,175],
[150,176],
[176,177],
[176,178],
[176,179],
[176,180],
[150,181],
[181,182],
[181,183],
[181,184],
[181,185],
[181,186],
[181,187],
[181,188],
[181,189],
[181,190],
[181,191],
[181,192],
[181,193],
[181,194],
[181,195],
[181,196],
[181,197],
[150,198],
[198,199],
[198,200],
[198,201],
[0,202],
[202,203],
[202,204],
[202,205],
[202,206],
[202,207],
[202,208],
[202,209],
[202,210],
[202,211],
[202,212],
[202,213],
[202,214],
[202,215],
[202,216],
[202,217],
[202,218],
[202,219],
[202,220],
[202,221],
[202,222],
[202,223],
[202,224],
[202,225],
[202,226],
[0,227],
[227,228],
[228,229],
[228,230],
[228,231],
[227,232],
[232,233],
[232,234],
[232,235],
[232,236],
[227,237],
[237,238],
[237,239],
[237,240],
[227,241],
[241,242],
[241,243],
[241,244],
[241,245],
[241,246],
[241,247],
[241,248],
[241,249],
[241,250],
[227,251],
[251,252],
[251,253],
[227,254],
[254,255],
[254,256],
[254,257],
[254,258],
[227,259],
[259,260],
[259,261],
[259,262],
[227,263],
[263,264],
[263,265],
[263,266],
[263,267],
[263,268],
[263,269],
[263,270],
[263,271],
[263,272],
[263,273],
[263,274],
[263,275],
[263,276],
[263,277],
[263,278],
[263,279],
[227,280],
[280,281],
[280,282],
[280,283],
[280,284],
[227,285],
[285,286],
[285,287],
[285,288],
[0,289],
[289,290],
[289,291],
[289,292],
[289,293],
[289,294],
[289,295],
[289,296],
[289,297],
[289,298],
[289,299],
[289,300],
[289,301],
[289,302],
[289,303],
[289,304],
[289,305],
[289,306],
[289,307],
[289,308],
[289,309],
[289,310],
[289,311],
[289,312],
[289,313],
[289,314],
[289,315],
[289,316],
[289,317],
[289,318],
[289,319],
[289,320],
[0,321],
[321,322],
[322,323],
[322,324],
[322,325],
[322,326],
[321,327],
[327,328],
[327,329],
[327,330],
[327,331],
[327,332],
[327,333],
[327,334],
[327,335],
[327,336],
[327,337],
[327,338],
[327,339],
[327,340],
[321,341],
[341,342],
[341,343],
[341,344],
[341,345],
[341,346],
[341,347],
[341,348],
[321,349],
[349,350],
[349,351],
[349,352],
[349,353],
[349,354],
[321,355],
[321,356],
[321,357],
[357,358],
[357,359],
[321,360],
[360,361],
[360,362],
[321,363],
[363,364],
[363,365],
[363,366],
[363,367],
[363,368],
[321,369],
[369,370],
[369,371],
[369,372],
[369,373],
[369,374],
[369,375],
[369,376],
[369,377],
[369,378],
[369,379],
[369,380],
[369,381],
[369,382],
[369,383],
[369,384],
[369,385],
[0,386],
[386,387],
[386,388],
[386,389],
[386,390],
[386,391],
[386,392],
[386,393],
[386,394],
[386,395],
[386,396],
[386,397],
[386,398],
[386,399],
[386,400],
[386,401],
[386,402],
[386,403],
[386,404],
[386,405],
[386,406],
[386,407],
[386,408],
[386,409],
[0,410],
[410,411],
[410,412],
[410,413],
[410,414],
[410,415],
[410,416],
[410,417],
[410,418],
[410,419],
[410,420]
]
