[[0,1],
[1,2],
[0,3],
[3,4],
[3,5],
[3,6],
[6,7],
[6,8],
[6,9],
[3,10],
[10,11],
[10,12],
[10,13],
[10,14],
[10,15],
[10,16],
[10,17],
[10,18],
[3,19],
[3,20],
[20,21],
[20,22],
[20,23],
[3,24],
[24,25],
[24,26],
[24,27],
[24,28],
[24,29],
[24,30],
[24,31],
[24,32],
[24,33],
[24,34],
[24,35],
[3,36],
[36,37],
[36,38],
[36,39],
[36,40],
[36,41],
[36,42],
[36,43],
[36,44],
[36,45],
[36,46],
[36,47],
[36,48],
[36,49],
[36,50],
[36,51],
[36,52],
[3,53],
[53,54],
[53,55],
[53,56],
[53,57],
[53,58],
[53,59],
[53,60],
[53,61],
[53,62],
[53,63],
[53,64],
[53,65],
[53,66],
[53,67],
[53,68],
[53,69],
[3,70],
[70,71],
[70,72],
[70,73],
[70,74],
[70,75],
[70,76],
[70,77],
[70,78],
[70,79],
[70,80],
[70,81],
[0,82],
[82,83],
[82,84],
[82,85],
[82,86],
[82,87],
[82,88],
[82,89],
[82,90],
[82,91],
[82,92],
[82,93],
[82,94],
[82,95],
[82,96],
[82,97],
[82,98],
[82,99],
[82,100],
[82,101],
[82,102],
[82,103],
[82,104],
[82,105],
[82,106],
[82,107],
[82,108],
[82,109],
[82,110],
[82,111],
[82,112],
[82,113],
[82,114],
[82,115],
[82,116],
[82,117],
[82,118],
[82,119],
[82,120],
[0,121],
[121,122],
[121,123],
[121,124],
[121,125],
[121,126],
[121,127],
[121,128],
[121,129],
[129,130],
[129,131],
[121,132],
[132,133],
[132,134],
[132,135],
[132,136],
[132,137],
[132,138],
[132,139],
[132,140],
[132,141],
[132,142],
[132,143],
[132,144],
[132,145],
[132,146],
[132,147],
[132,148],
[121,149],
[149,150],
[149,151],
[0,152],
[152,153],
[152,154],
[152,155],
[152,156],
[152,157],
[152,158],
[152,159],
[152,160],
[152,161],
[152,162],
[152,163],
[152,164],
[152,165],
[152,166],
[152,167],
[152,168],
[152,169],
[152,170],
[152,171],
[152,172],
[152,173],
[152,174],
[152,175],
[152,176],
[152,177],
[152,178],
[152,179],
[152,180],
[152,181],
[152,182],
[0,183],
[183,184],
[183,185],
[185,186],
[185,187],
[183,188],
[188,189],
[188,190],
[188,191],
[188,192],
[188,193],
[188,194],
[188,195],
[188,196],
[183,197],
[183,198],
[198,199],
[198,200],
[198,201],
[183,202],
[202,203],
[202,204],
[202,205],
[202,206],
[202,207],
[202,208],
[202,209],
[202,210],
[202,211],
[202,212],
[202,213],
[202,214],
[202,215],
[183,216],
[216,217],
[216,218],
[216,219],
[216,220],
[216,221],
[216,222],
[216,223],
[183,224],
[224,225],
[224,226],
[224,227],
[224,228],
[224,229],
[224,230],
[183,231],
[231,232],
[231,233],
[231,234],
[231,235],
[231,236],
[183,237],
[237,238],
[237,239],
[237,240],
[237,241],
[237,242],
[237,243],
[237,244],
[237,245],
[237,246],
[237,247],
[237,248],
[237,249],
[237,250],
[237,251],
[237,252],
[237,253],
[0,254],
[254,255],
[254,256],
[254,257],
[254,258],
[254,259],
[254,260],
[254,261],
[254,262],
[254,263],
[254,264],
[254,265],
[254,266],
[254,267],
[254,268],
[254,269],
[254,270],
[254,271],
[254,272],
[254,273],
[254,274],
[254,275],
[0,276],
[276,277],
[276,278],
[278,279],
[278,280],
[276,281],
[276,282],
[276,283],
[283,284],
[283,285],
[283,286],
[276,287],
[276,288],
[276,289],
[289,290],
[289,291],
[289,292],
[289,293],
[289,294],
[289,295],
[289,296],
[289,297],
[289,298],
[289,299],
[289,300],
[289,301],
[289,302],
[289,303],
[289,304],
[289,305],
[276,306],
[276,307],
[307,308],
[307,309],
[0,310],
[310,311],
[310,312],
[310,313],
[310,314],
[310,315],
[310,316],
[310,317],
[310,318],
[310,319],
[310,320],
[310,321],
[310,322],
[310,323],
[310,324],
[310,325],
[310,326],
[310,327],
[310,328],
[310,329],
[310,330],
[310,331],
[310,332],
[310,333],
[310,334],
[310,335],
[310,336],
[310,337],
[0,338],
[338,339],
[339,340],
[339,341],
[339,342],
[339,343],
[339,344],
[339,345],
[339,346],
[339,347],
[339,348],
[339,349],
[339,350],
