[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[4,8],
[4,9],
[4,10],
[4,11],
[4,12],
[4,13],
[4,14],
[4,15],
[4,16],
[4,17],
[4,18],
[3,19],
[19,20],
[19,21],
[19,22],
[19,23],
[19,24],
[19,25],
[19,26],
[19,27],
[19,28],
[19,29],
[19,30],
[19,31],
[19,32],
[19,33],
[19,34],
[19,35],
[3,36],
[36,37],
[36,38],
[36,39],
[36,40],
[36,41],
[36,42],
[36,43],
[36,44],
[36,45],
[36,46],
[36,47],
[36,48],
[36,49],
[36,50],
[36,51],
[36,52],
[3,53],
[53,54],
[53,55],
[53,56],
[53,57],
[53,58],
[53,59],
[53,60],
[53,61],
[3,62],
[62,63],
[62,64],
[62,65],
[3,66],
[66,67],
[66,68],
[66,69],
[66,70],
[66,71],
[3,72],
[72,73],
[72,74],
[72,75],
[72,76],
[72,77],
[72,78],
[72,79],
[72,80],
[72,81],
[3,82],
[82,83],
[82,84],
[82,85],
[82,86],
[82,87],
[82,88],
[82,89],
[82,90],
[82,91],
[82,92],
[3,93],
[93,94],
[93,95],
[93,96],
[3,97],
[97,98],
[97,99],
[97,100],
[97,101],
[97,102],
[97,103],
[0,104],
[104,105],
[104,106],
[104,107],
[104,108],
[104,109],
[104,110],
[104,111],
[104,112],
[0,113],
[113,114],
[114,115],
[114,116],
[114,117],
[114,118],
[114,119],
[114,120],
[113,121],
[121,122],
[121,123],
[121,124],
[121,125],
[121,126],
[121,127],
[121,128],
[121,129],
[121,130],
[121,131],
[113,132],
[132,133],
[132,134],
[132,135],
[132,136],
[132,137],
[113,138],
[138,139],
[138,140],
[138,141],
[138,142],
[138,143],
[138,144],
[138,145],
[138,146],
[138,147],
[138,148],
[138,149],
[138,150],
[138,151],
[138,152],
[138,153],
[138,154],
[113,155],
[155,156],
[155,157],
[155,158],
[155,159],
[155,160],
[155,161],
[155,162],
[155,163],
[155,164],
[113,165],
[165,166],
[165,167],
[165,168],
[165,169],
[165,170],
[165,171],
[165,172],
[165,173],
[165,174],
[165,175],
[165,176],
[113,177],
[177,178],
[177,179],
[177,180],
[177,181],
[177,182],
[177,183],
[177,184],
[177,185],
[177,186],
[113,187],
[187,188],
[187,189],
[187,190],
[187,191],
[187,192],
[187,193],
[187,194],
[187,195],
[187,196],
[187,197],
[187,198],
[187,199],
[187,200],
[187,201],
[187,202],
[187,203],
[113,204],
[204,205],
[204,206],
[204,207],
[204,208],
[204,209],
[204,210],
[204,211],
[204,212],
[204,213],
[204,214],
[204,215],
[204,216],
[204,217],
[204,218],
[204,219],
[204,220],
[113,221],
[221,222],
[221,223],
[221,224],
[221,225],
[221,226],
[0,227],
[227,228],
[227,229],
[227,230],
[227,231],
[227,232],
[227,233],
[227,234],
[227,235],
[0,236],
[236,237],
[237,238],
[237,239],
[237,240],
[237,241],
[237,242],
[237,243],
[237,244],
[237,245],
[237,246],
[237,247],
[237,248],
[237,249],
[237,250],
[237,251],
[237,252],
[237,253],
[236,254],
[254,255],
[254,256],
[254,257],
[254,258],
[254,259],
[254,260],
[254,261],
[254,262],
[254,263],
[254,264],
[254,265],
[254,266],
[254,267],
[254,268],
[254,269],
[254,270],
[236,271],
[271,272],
[271,273],
[271,274],
[271,275],
[271,276],
[271,277],
[271,278],
[271,279],
[271,280],
[271,281],
[271,282],
[271,283],
[271,284],
[271,285],
[271,286],
[236,287],
[287,288],
[287,289],
[287,290],
[287,291],
[287,292],
[287,293],
[287,294],
[287,295],
[287,296],
[287,297],
[287,298],
[287,299],
[287,300],
[287,301],
[287,302],
[287,303],
[236,304],
[304,305],
[304,306],
[304,307],
[304,308],
[304,309],
[304,310],
[304,311],
[304,312],
[304,313],
[304,314],
[304,315],
[304,316],
[304,317],
[304,318],
[304,319],
[304,320],
[236,321],
[321,322],
[321,323],
[321,324],
[321,325],
[321,326],
[321,327],
[321,328],
[321,329],
[321,330],
[321,331],
[321,332],
[321,333],
[321,334],
[321,335],
[321,336],
[236,337],
[337,338],
[337,339],
[337,340],
[337,341],
[337,342],
[337,343],
[337,344],
[337,345],
[337,346],
[337,347],
[337,348],
[337,349],
[337,350],
