[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[4,8],
[3,9],
[9,10],
[9,11],
[9,12],
[9,13],
[9,14],
[9,15],
[9,16],
[9,17],
[9,18],
[9,19],
[3,20],
[20,21],
[20,22],
[20,23],
[20,24],
[20,25],
[20,26],
[3,27],
[27,28],
[27,29],
[27,30],
[27,31],
[27,32],
[27,33],
[27,34],
[27,35],
[27,36],
[27,37],
[3,38],
[38,39],
[38,40],
[38,41],
[38,42],
[3,43],
[43,44],
[43,45],
[43,46],
[43,47],
[43,48],
[43,49],
[43,50],
[43,51],
[43,52],
[43,53],
[43,54],
[43,55],
[43,56],
[43,57],
[43,58],
[43,59],
[3,60],
[60,61],
[60,62],
[60,63],
[60,64],
[60,65],
[60,66],
[60,67],
[60,68],
[60,69],
[60,70],
[60,71],
[60,72],
[60,73],
[60,74],
[60,75],
[60,76],
[3,77],
[77,78],
[77,79],
[77,80],
[77,81],
[77,82],
[77,83],
[77,84],
[77,85],
[77,86],
[77,87],
[77,88],
[77,89],
[77,90],
[77,91],
[77,92],
[77,93],
[3,94],
[94,95],
[94,96],
[94,97],
[94,98],
[94,99],
[3,100],
[100,101],
[100,102],
[100,103],
[100,104],
[100,105],
[0,106],
[106,107],
[106,108],
[106,109],
[106,110],
[106,111],
[106,112],
[106,113],
[106,114],
[106,115],
[106,116],
[106,117],
[106,118],
[106,119],
[106,120],
[106,121],
[106,122],
[106,123],
[106,124],
[106,125],
[106,126],
[106,127],
[106,128],
[106,129],
[106,130],
[106,131],
[106,132],
[106,133],
[106,134],
[106,135],
[106,136],
[106,137],
[106,138],
[0,139],
[139,140],
[139,141],
[139,142],
[142,143],
[142,144],
[139,145],
[145,146],
[145,147],
[139,148],
[139,149],
[139,150],
[139,151],
[139,152],
[139,153],
[153,154],
[153,155],
[153,156],
[153,157],
[153,158],
[153,159],
[153,160],
[153,161],
[153,162],
[153,163],
[153,164],
[153,165],
[153,166],
[153,167],
[153,168],
[153,169],
[0,170],
[170,171],
[170,172],
[170,173],
[170,174],
[170,175],
[170,176],
[170,177],
[170,178],
[170,179],
[170,180],
[170,181],
[170,182],
[170,183],
[170,184],
[170,185],
[170,186],
[170,187],
[170,188],
[170,189],
[170,190],
[170,191],
[170,192],
[170,193],
[170,194],
[170,195],
[170,196],
[170,197],
[170,198],
[170,199],
[170,200],
[170,201],
[0,202],
[202,203],
[202,204],
[202,205],
[202,206],
[206,207],
[206,208],
[206,209],
[206,210],
[206,211],
[206,212],
[206,213],
[206,214],
[206,215],
[206,216],
[206,217],
[206,218],
[206,219],
[206,220],
[206,221],
[206,222],
[202,223],
[223,224],
[223,225],
[223,226],
[223,227],
[223,228],
[223,229],
[223,230],
[223,231],
[223,232],
[223,233],
[223,234],
[223,235],
[223,236],
[223,237],
[223,238],
[223,239],
[202,240],
[202,241],
[241,242],
[241,243],
[241,244],
[241,245],
[241,246],
[241,247],
[241,248],
[241,249],
[241,250],
[241,251],
[241,252],
[241,253],
[241,254],
[241,255],
[241,256],
[241,257],
[202,258],
[202,259],
[259,260],
[259,261],
[259,262],
[259,263],
[259,264],
[259,265],
[259,266],
[259,267],
[259,268],
[259,269],
[259,270],
[259,271],
[259,272],
[259,273],
[259,274],
[259,275],
[202,276],
[276,277],
[276,278],
[276,279],
[276,280],
[276,281],
[276,282],
[276,283],
[276,284],
[276,285],
[276,286],
[276,287],
[276,288],
[276,289],
[276,290],
[276,291],
[276,292],
[0,293],
[293,294],
[293,295],
[293,296],
[293,297],
[293,298],
[293,299],
[293,300],
[293,301],
[293,302],
[293,303],
[293,304],
[293,305],
[293,306],
[293,307],
[293,308],
[293,309],
[293,310],
[293,311],
[293,312],
[293,313],
[293,314],
[293,315],
[293,316],
[293,317],
[0,318],
[318,319],
[318,320],
[318,321],
[318,322],
[318,323],
[318,324],
[318,325],
[325,326],
[325,327],
[325,328],
[325,329],
[325,330],
[325,331],
[325,332],
[325,333],
[325,334],
[325,335],
[325,336],
[325,337],
[325,338],
[325,339],
[325,340],
[325,341],
[318,342],
[342,343],
[342,344],
[342,345],
[342,346],
[342,347],
[342,348],
[342,349],
[342,350],
