[[0,1],
[1,2],
[0,3],
[3,4],
[3,5],
[5,6],
[5,7],
[3,8],
[8,9],
[8,10],
[8,11],
[3,12],
[3,13],
[13,14],
[13,15],
[13,16],
[3,17],
[17,18],
[17,19],
[17,20],
[3,21],
[3,22],
[22,23],
[22,24],
[22,25],
[22,26],
[22,27],
[3,28],
[28,29],
[28,30],
[3,31],
[31,32],
[31,33],
[31,34],
[0,35],
[35,36],
[35,37],
[35,38],
[35,39],
[35,40],
[35,41],
[35,42],
[35,43],
[35,44],
[35,45],
[35,46],
[35,47],
[35,48],
[35,49],
[35,50],
[35,51],
[35,52],
[35,53],
[35,54],
[35,55],
[35,56],
[35,57],
[35,58],
[35,59],
[35,60],
[35,61],
[35,62],
[35,63],
[35,64],
[35,65],
[35,66],
[35,67],
[35,68],
[35,69],
[35,70],
[35,71],
[35,72],
[35,73],
[35,74],
[0,75],
[75,76],
[76,77],
[76,78],
[76,79],
[75,80],
[80,81],
[80,82],
[80,83],
[75,84],
[84,85],
[84,86],
[75,87],
[87,88],
[87,89],
[87,90],
[87,91],
[75,92],
[92,93],
[92,94],
[92,95],
[92,96],
[75,97],
[97,98],
[97,99],
[97,100],
[75,101],
[101,102],
[101,103],
[101,104],
[75,105],
[105,106],
[105,107],
[75,108],
[108,109],
[108,110],
[108,111],
[108,112],
[75,113],
[113,114],
[113,115],
[113,116],
[113,117],
[0,118],
[118,119],
[118,120],
[118,121],
[118,122],
[118,123],
[118,124],
[118,125],
[118,126],
[118,127],
[118,128],
[118,129],
[118,130],
[118,131],
[118,132],
[118,133],
[118,134],
[118,135],
[118,136],
[118,137],
[118,138],
[118,139],
[118,140],
[118,141],
[118,142],
[118,143],
[118,144],
[118,145],
[118,146],
[118,147],
[118,148],
[118,149],
[118,150],
[118,151],
[118,152],
[0,153],
[153,154],
[153,155],
[155,156],
[155,157],
[155,158],
[155,159],
[155,160],
[153,161],
[153,162],
[162,163],
[162,164],
[162,165],
[162,166],
[153,167],
[167,168],
[167,169],
[167,170],
[167,171],
[167,172],
[153,173],
[173,174],
[173,175],
[173,176],
[173,177],
[173,178],
[173,179],
[173,180],
[173,181],
[173,182],
[173,183],
[173,184],
[173,185],
[173,186],
[173,187],
[173,188],
[173,189],
[153,190],
[190,191],
[190,192],
[190,193],
[190,194],
[190,195],
[190,196],
[153,197],
[197,198],
[197,199],
[197,200],
[197,201],
[197,202],
[153,203],
[203,204],
[203,205],
[203,206],
[203,207],
[203,208],
[153,209],
[209,210],
[209,211],
[209,212],
[209,213],
[209,214],
[209,215],
[209,216],
[209,217],
[209,218],
[209,219],
[209,220],
[209,221],
[209,222],
[209,223],
[209,224],
[0,225],
[225,226],
[225,227],
[225,228],
[225,229],
[225,230],
[225,231],
[225,232],
[225,233],
[225,234],
[225,235],
[225,236],
[225,237],
[225,238],
[225,239],
[225,240],
[225,241],
[225,242],
[225,243],
[225,244],
[225,245],
[225,246],
[225,247],
[225,248],
[225,249],
[225,250],
[225,251],
[225,252],
[225,253],
[225,254],
[225,255],
[225,256],
[225,257],
[225,258],
[225,259],
[225,260],
[0,261],
[261,262],
[262,263],
[262,264],
[262,265],
[262,266],
[262,267],
[262,268],
[262,269],
[262,270],
[262,271],
[262,272],
[262,273],
[262,274],
[262,275],
[261,276],
[276,277],
[276,278],
[276,279],
[276,280],
[276,281],
[276,282],
[276,283],
[276,284],
[276,285],
[261,286],
[286,287],
[286,288],
[261,289],
[289,290],
[289,291],
[289,292],
[289,293],
[289,294],
[289,295],
[289,296],
[289,297],
[289,298],
[289,299],
[289,300],
[261,301],
[301,302],
[301,303],
[301,304],
[301,305],
[301,306],
[301,307],
[301,308],
[301,309],
[301,310],
[301,311],
[301,312],
[301,313],
[261,314],
[314,315],
[314,316],
[314,317],
[314,318],
[314,319],
[314,320],
[314,321],
[314,322],
[314,323],
[314,324],
[314,325],
[314,326],
[314,327],
[314,328],
[314,329],
[314,330],
[261,331],
[331,332],
[331,333],
[331,334],
[331,335],
[331,336],
[331,337],
[331,338],
[331,339],
[331,340],
[261,341],
[341,342],
[341,343],
[341,344],
[341,345],
[341,346],
[341,347],
[341,348],
[341,349],
[341,350],
