[[0,1],
[1,2],
[0,3],
[3,4],
[3,5],
[3,6],
[6,7],
[6,8],
[3,9],
[9,10],
[9,11],
[3,12],
[12,13],
[12,14],
[12,15],
[3,16],
[3,17],
[17,18],
[17,19],
[17,20],
[17,21],
[17,22],
[3,23],
[23,24],
[23,25],
[23,26],
[23,27],
[3,28],
[3,29],
[29,30],
[29,31],
[29,32],
[29,33],
[0,34],
[34,35],
[34,36],
[34,37],
[34,38],
[34,39],
[34,40],
[34,41],
[34,42],
[34,43],
[34,44],
[34,45],
[34,46],
[34,47],
[34,48],
[34,49],
[34,50],
[34,51],
[34,52],
[34,53],
[34,54],
[34,55],
[34,56],
[34,57],
[34,58],
[34,59],
[34,60],
[34,61],
[34,62],
[34,63],
[34,64],
[34,65],
[0,66],
[66,67],
[67,68],
[67,69],
[66,70],
[70,71],
[70,72],
[70,73],
[66,74],
[74,75],
[74,76],
[74,77],
[66,78],
[78,79],
[78,80],
[78,81],
[78,82],
[66,83],
[83,84],
[83,85],
[83,86],
[83,87],
[66,88],
[88,89],
[88,90],
[88,91],
[88,92],
[66,93],
[93,94],
[93,95],
[93,96],
[66,97],
[97,98],
[97,99],
[97,100],
[97,101],
[66,102],
[102,103],
[102,104],
[102,105],
[66,106],
[106,107],
[106,108],
[0,109],
[109,110],
[109,111],
[109,112],
[109,113],
[109,114],
[109,115],
[109,116],
[109,117],
[109,118],
[109,119],
[109,120],
[109,121],
[109,122],
[109,123],
[109,124],
[109,125],
[109,126],
[109,127],
[109,128],
[109,129],
[109,130],
[109,131],
[109,132],
[109,133],
[109,134],
[109,135],
[109,136],
[109,137],
[109,138],
[109,139],
[109,140],
[109,141],
[109,142],
[109,143],
[109,144],
[109,145],
[109,146],
[109,147],
[109,148],
[109,149],
[109,150],
[109,151],
[109,152],
[109,153],
[109,154],
[109,155],
[0,156],
[156,157],
[157,158],
[157,159],
[157,160],
[157,161],
[156,162],
[162,163],
[162,164],
[162,165],
[162,166],
[162,167],
[156,168],
[156,169],
[156,170],
[170,171],
[170,172],
[170,173],
[156,174],
[174,175],
[174,176],
[174,177],
[174,178],
[174,179],
[174,180],
[174,181],
[174,182],
[174,183],
[174,184],
[156,185],
[185,186],
[185,187],
[185,188],
[185,189],
[185,190],
[185,191],
[185,192],
[185,193],
[156,194],
[194,195],
[194,196],
[194,197],
[194,198],
[194,199],
[194,200],
[194,201],
[156,202],
[202,203],
[202,204],
[202,205],
[202,206],
[202,207],
[202,208],
[156,209],
[209,210],
[209,211],
[209,212],
[209,213],
[209,214],
[209,215],
[209,216],
[209,217],
[209,218],
[209,219],
[209,220],
[209,221],
[209,222],
[209,223],
[209,224],
[209,225],
[0,226],
[226,227],
[226,228],
[226,229],
[226,230],
[226,231],
[226,232],
[226,233],
[226,234],
[226,235],
[226,236],
[226,237],
[226,238],
[226,239],
[226,240],
[226,241],
[226,242],
[226,243],
[226,244],
[226,245],
[226,246],
[226,247],
[226,248],
[226,249],
[226,250],
[226,251],
[226,252],
[226,253],
[226,254],
[226,255],
[226,256],
[226,257],
[226,258],
[226,259],
[226,260],
[226,261],
[226,262],
[226,263],
[226,264],
[226,265],
[226,266],
[226,267],
[226,268],
[0,269],
[269,270],
[269,271],
[271,272],
[271,273],
[271,274],
[271,275],
[271,276],
[271,277],
[271,278],
[271,279],
[271,280],
[269,281],
[281,282],
[281,283],
[281,284],
[281,285],
[281,286],
[281,287],
[281,288],
[281,289],
[281,290],
[269,291],
[291,292],
[291,293],
[291,294],
[291,295],
[291,296],
[291,297],
[291,298],
[291,299],
[291,300],
[291,301],
[291,302],
[291,303],
[291,304],
[291,305],
[291,306],
[269,307],
[307,308],
[307,309],
[307,310],
[307,311],
[307,312],
[307,313],
[307,314],
[307,315],
[269,316],
[316,317],
[316,318],
[316,319],
[316,320],
[316,321],
[316,322],
[316,323],
[316,324],
[316,325],
[316,326],
[316,327],
[269,328],
[328,329],
[328,330],
[328,331],
[328,332],
[328,333],
[328,334],
[328,335],
[328,336],
[328,337],
[328,338],
[328,339],
[328,340],
[328,341],
[328,342],
[328,343],
[328,344],
[269,345],
[345,346],
[345,347],
[345,348],
[345,349],
[345,350],
