[[0,1],
[1,2],
[0,3],
[3,4],
[4,5],
[4,6],
[4,7],
[3,8],
[8,9],
[8,10],
[8,11],
[3,12],
[3,13],
[3,14],
[3,15],
[3,16],
[16,17],
[16,18],
[16,19],
[16,20],
[3,21],
[3,22],
[22,23],
[22,24],
[22,25],
[22,26],
[3,27],
[27,28],
[27,29],
[27,30],
[27,31],
[27,32],
[0,33],
[33,34],
[33,35],
[33,36],
[33,37],
[33,38],
[33,39],
[33,40],
[33,41],
[33,42],
[33,43],
[33,44],
[33,45],
[33,46],
[33,47],
[33,48],
[33,49],
[33,50],
[33,51],
[33,52],
[33,53],
[33,54],
[33,55],
[33,56],
[33,57],
[33,58],
[33,59],
[33,60],
[33,61],
[33,62],
[33,63],
[33,64],
[0,65],
[65,66],
[65,67],
[67,68],
[67,69],
[67,70],
[67,71],
[67,72],
[65,73],
[73,74],
[73,75],
[73,76],
[65,77],
[77,78],
[77,79],
[77,80],
[65,81],
[65,82],
[82,83],
[82,84],
[82,85],
[65,86],
[86,87],
[86,88],
[65,89],
[89,90],
[89,91],
[89,92],
[65,93],
[93,94],
[93,95],
[93,96],
[93,97],
[93,98],
[93,99],
[65,100],
[100,101],
[100,102],
[100,103],
[100,104],
[100,105],
[0,106],
[106,107],
[106,108],
[106,109],
[106,110],
[106,111],
[106,112],
[106,113],
[106,114],
[106,115],
[106,116],
[106,117],
[106,118],
[106,119],
[106,120],
[106,121],
[106,122],
[106,123],
[106,124],
[106,125],
[106,126],
[106,127],
[106,128],
[106,129],
[106,130],
[106,131],
[106,132],
[106,133],
[106,134],
[106,135],
[106,136],
[106,137],
[106,138],
[106,139],
[106,140],
[106,141],
[0,142],
[142,143],
[142,144],
[142,145],
[142,146],
[142,147],
[142,148],
[142,149],
[142,150],
[142,151],
[142,152],
[152,153],
[152,154],
[152,155],
[152,156],
[152,157],
[152,158],
[152,159],
[152,160],
[152,161],
[152,162],
[152,163],
[152,164],
[152,165],
[152,166],
[152,167],
[152,168],
[0,169],
[169,170],
[169,171],
[169,172],
[169,173],
[169,174],
[169,175],
[169,176],
[169,177],
[169,178],
[169,179],
[169,180],
[169,181],
[169,182],
[169,183],
[169,184],
[169,185],
[169,186],
[169,187],
[169,188],
[169,189],
[169,190],
[169,191],
[169,192],
[169,193],
[169,194],
[169,195],
[169,196],
[169,197],
[0,198],
[198,199],
[198,200],
[198,201],
[198,202],
[198,203],
[198,204],
[198,205],
[198,206],
[198,207],
[198,208],
[208,209],
[208,210],
[208,211],
[208,212],
[208,213],
[208,214],
[208,215],
[208,216],
[208,217],
[208,218],
[208,219],
[208,220],
[208,221],
[208,222],
[208,223],
[208,224],
[0,225],
[225,226],
[225,227],
[225,228],
[225,229],
[225,230],
[225,231],
[225,232],
[225,233],
[225,234],
[225,235],
[225,236],
[225,237],
[225,238],
[225,239],
[225,240],
[225,241],
[225,242],
[225,243],
[225,244],
[225,245],
[225,246],
[225,247],
[225,248],
[225,249],
[225,250],
[225,251],
[225,252],
[225,253],
[0,254],
[254,255],
[254,256],
[254,257],
[257,258],
[257,259],
[257,260],
[257,261],
[257,262],
[257,263],
[257,264],
[257,265],
[257,266],
[257,267],
[257,268],
[257,269],
[257,270],
[257,271],
[257,272],
[257,273],
[254,274],
[274,275],
[274,276],
[274,277],
[274,278],
[274,279],
[274,280],
[274,281],
[274,282],
[274,283],
[274,284],
[274,285],
[274,286],
[274,287],
[274,288],
[274,289],
[274,290],
[254,291],
[254,292],
[254,293],
[293,294],
[293,295],
[293,296],
[293,297],
[293,298],
[293,299],
[293,300],
[293,301],
[293,302],
[293,303],
[293,304],
[293,305],
[293,306],
[293,307],
[293,308],
[293,309],
[254,310],
[310,311],
[310,312],
[310,313],
[310,314],
[310,315],
[310,316],
[310,317],
[310,318],
[310,319],
[310,320],
[310,321],
[310,322],
[310,323],
[310,324],
[310,325],
[310,326],
[254,327],
[327,328],
[327,329],
[327,330],
[327,331],
[327,332],
[327,333],
[327,334],
[327,335],
[327,336],
[327,337],
[327,338],
[327,339],
[327,340],
[327,341],
[327,342],
[327,343],
[254,344],
[344,345],
[344,346],
[344,347],
[344,348],
[344,349],
[344,350],
[344,351],
[344,352],
[344,353],
[344,354],
[344,355],
[344,356],
[344,357],
[344,358],
[344,359],
[344,360],
[0,361],
[361,362],
[361,363],
[361,364],
[361,365],
[361,366],
[361,367],
[361,368],
[361,369],
[361,370],
[361,371],
[361,372],
[361,373],
[361,374],
[361,375],
[361,376],
[361,377],
[361,378],
[361,379],
[361,380],
[361,381],
[361,382],
[361,383],
[361,384],
[361,385],
[361,386],
[361,387],
[361,388],
[361,389],
[361,390],
[361,391],
[361,392],
[361,393],
[361,394],
[361,395],
[361,396],
[361,397],
[361,398],
[361,399],
[361,400],
[361,401],
[361,402],
[361,403],
[361,404],
[361,405],
[361,406],
[361,407],
[0,408],
[408,409],
[408,410],
[408,411],
[408,412],
[408,413],
[408,414],
[408,415],
[408,416],
[408,417],
[408,418]
]
